ligand_id,smiles,no_2og_binary,no_2og_pred_value,no_2og_ligand_iptm
P4H6__Molport-000-462-706,Cc1cc2OC(N)=C(C#N)C(c3ccc4OCOc4c3)c2c(=O)n1CC1CCCO1,0.960954487,-1.434071064,0.960926414
P4H6__Molport-008-340-817,Cn1ccnc1C(=O)c1cccc(NC(=O)C(=O)NCC2COc3ccccc3O2)c1,0.956344604,-1.549201965,0.928756177
P4H6__Molport-023-255-952,O=C([C@@H]1CCCN1)N1CCC2(CN(CCc3ccccc3)C(=O)O2)CC1,0.944571197,-0.407930613,0.977126658
P4H6__Molport-000-855-184,Cc1nn2c(O)c(CCO)c(nc2c1-c1ccccc1)C(O)=O,0.942860007,-0.327752113,0.981791437
P4H6__Molport-008-362-610,O=c1n(CC2COc3ccccc3O2)cnc2ncccc12,0.934344053,-1.372270584,0.967920125
P4H6__Molport-045-919-233,Clc1ccc2cc1OCCCn1cc(CO[C@H]3CN(C[C@@H]3NC2=O)C(=O)c2ccc[nH]2)nn1,0.933128953,-1.398324966,0.963584661
P4H6__Molport-020-288-986,CNc1nc(nc2CCN(Cc12)C(=O)CN(C)Cc1ccc(OC)cc1)C1CCCN1,0.924786925,-1.142827034,0.972458303
P4H6__Molport-002-024-083,Sc1nnc(-c2cccnc2)n1-c1ccc2OCCOc2c1,0.912524223,-1.014683723,0.976647496
P4H6__Molport-051-702-810,Cc1ocnc1C(=O)N1CCC[C@@]2(CO)CCN(C[C@H]12)C(=O)COc1ccccc1,0.91108197,-0.97707057,0.962754607
P4H6__Molport-002-527-181,Cc1c(CCC(=O)NCC(=O)NCC(O)=O)c(=O)oc2cc3occ(c3cc12)C(C)(C)C,0.906420469,-1.432286263,0.963483632
P4H6__Molport-046-607-570,O=C(NCC1CCOC2(CCN(CC2)C(=O)C2CCOCC2)C1)c1ccccn1,0.906197786,-0.684425831,0.973314703
P4H6__Molport-051-702-679,O=C(NC[C@H]1[C@H]2C[C@H](CN(C2)C(=O)C2CCC2)c2cccc(=O)n12)c1ccc[nH]1,0.902757347,-1.111579895,0.967459559
P4H6__Molport-002-516-971,OC(=O)CCC(=O)SC(=S)N1C[C@@H]2C[C@@H](C1)c1cccc(=O)n1C2,0.902385116,-0.544479847,0.978341758
P4H6__Molport-023-333-856,OC(=O)c1ccnc(c1)-c1cc(cc(n1)-c1cc(ccn1)C(O)=O)C(O)=O,0.899095178,-1.937850952,0.962875009
P4H6__Molport-002-520-344,Cc1oc2cc3oc(=O)c(CCC(=O)NCC(=O)NCC(O)=O)c(C)c3cc2c1C,0.897260904,-1.248805523,0.948405325
P4H6__Molport-000-162-524,OC(=O)c1ccc(cc1)C(=O)c1cc(ccc1C(O)=O)C(O)=O,0.890738249,-0.413429976,0.975590408
P4H6__Molport-047-921-794,Cn1ccnc1C(=O)N1CCC2(CCc3c2nc([nH]c3=O)C(C)(C)C)CC1,0.890329242,-0.157226324,0.964016855
P4H6__Molport-047-517-878,COc1cc2CCOC3(CCN(CC3)C(=O)[C@@H]3CCCN3)c2cc1OC,0.889061809,0.036041975,0.971226811
P4H6__Molport-051-450-795,O[C@H]1CC[C@@H](CC1)N1CCCC2(CCCN2C(=O)c2ncc(F)cc2F)C1=O,0.887598991,-0.420742989,0.957542419
P4H6__Molport-044-683-986,CC(NC(=O)c1nccn1C)c1ccc2OCCCOc2c1,0.886300206,-0.316161394,0.974885941
P4H6__Molport-016-684-633,COc1cccc(C(=O)N2CCCC[C@H]3CN(C[C@@H]23)C(=O)c2ccn(C)n2)c1OC,0.886299908,-0.55644083,0.957586944
P4H6__Molport-039-106-605,O=C(NCC1COCCO1)c1cccc(c1)-c1cccnc1C#N,0.88609755,-0.931842804,0.906068861
P4H6__Molport-019-628-452,C\C(=C\C(=O)Nc1ccc(cc1)C(=O)OCC(=O)Nc1ccc2OCCOc2c1)C(O)=O,0.885679245,-0.886893272,0.954819977
P4H6__Molport-000-773-722,OC(=O)c1ccc(CC(=O)c2ccc(O)cc2O)o1,0.885005832,-1.020772696,0.96232295
P4H6__Molport-047-483-893,CC1=C(C[C@]2(C)CC[C@H]3[C@](O)(CO)CC[C@@]123)C(O)=O,0.884658098,-0.728169441,0.987969518
P4H6__Molport-051-700-905,Fc1cccc(CC(=O)NC[C@@H]2[C@H]3CC[C@]4(CN(C[C@H]24)C(=O)c2cocn2)O3)c1,0.884408236,-0.785844088,0.976605296
P4H6__Molport-051-742-881,COc1cc2C3N(CCc2cc1OCC(=O)NCCCOc1cccc3c1)C(=O)c1nccn1C,0.881134808,-1.07891655,0.946665227
P4H6__Molport-007-615-060,O=C(NCc1ccc2OCOc2c1)c1nnc(o1)-c1cccnc1,0.878097534,-0.940074682,0.976732254
P4H6__Molport-039-063-552,CCC(C)C(=O)c1c(O)cc(O)c(C)c1O,0.87554276,0.233387709,0.977051139
P4H6__Molport-051-717-099,CN([C@H]1C[C@H]2CCN(C[C@H]2C1)C(=O)c1ccccn1)C(=O)c1ccc2CCN(C)c2n1,0.874859273,-0.403547764,0.947900236
P4H6__Molport-047-079-591,CNC(=O)C[C@@H]1OC(C)(C)C[C@]11CCCN1C(=O)c1ncoc1C,0.874632359,-0.827171803,0.95650506
P4H6__Molport-002-519-585,Cc1oc2c(C)c3oc(=O)c(CCC(=O)NCC(=O)NCC(O)=O)c(C)c3cc2c1C,0.871573448,-0.312022924,0.973196805
P4H6__Molport-002-520-471,Cc1c(CCC(=O)NCC(=O)NCC(O)=O)c(=O)oc2cc3oc4CCCCc4c3cc12,0.870906353,-1.252351284,0.961335719
P4H6__Molport-051-748-937,Cc1ccc(CC(=O)NC[C@@H]2[C@H]3CC[C@]4(CN(C[C@H]24)c2ccc(C)nn2)O3)cc1,0.870283723,-0.566272259,0.973944545
P4H6__Molport-002-522-284,Cc1c(CCC(=O)NCC(=O)NCC(O)=O)c(=O)oc2c(C)c3oc4CCCCc4c3cc12,0.870114088,-0.986799717,0.944081068
P4H6__Molport-009-723-089,CC(C)n1ccc(n1)-c1nnc(NC(=O)c2ccc3OCOc3c2)o1,0.868798614,-0.611280441,0.970608115
P4H6__Molport-002-524-058,Cc1c(CC(=O)NCC(=O)NCC(O)=O)c(=O)oc2c(C)c3occ(c3cc12)C(C)(C)C,0.868166089,-1.328704834,0.978246987
P4H6__Molport-000-916-470,OC(=O)c1ccc(N\C=C2\N=C(OC2=O)c2ccco2)cc1,0.867814422,-0.875305653,0.978973627
P4H6__Molport-051-578-665,CCCCn1c(=O)n(CCCO)c2[nH]c(nc2c1=O)C12CC3CC1CC(C2)C3,0.867033958,-0.250716686,0.980240166
P4H6__Molport-001-993-081,FC(F)(F)c1cc(nc2cc(nn12)C(=O)NCCCN1CCOCC1)-c1ccco1,0.866780877,-1.38023901,0.962412715
P4H6__Molport-002-091-120,O=C(CNC(=O)C12CC3CC(CC(C3)C1)C2)NC1=NCCS1,0.866475344,-1.017303944,0.977591395
P4H6__Molport-000-824-945,Cc1nn2c(O)c(CCO)c(nc2c1-c1ccc(Cl)cc1)C(O)=O,0.86592114,-0.80270052,0.982497394
P4H6__Molport-051-630-070,COCCN1C(=O)N(CC(C)C)C2(CCN(CC2)C(=O)c2ncoc2C)C1=O,0.864304662,-0.673930168,0.946848452
P4H6__Molport-039-074-631,O=C(NCCn1ccc2ccoc2c1=O)c1ccc(cc1)N1CCOCC1,0.861795783,-0.3489995,0.966282487
P4H6__Molport-002-534-832,Cc1oc2c(c1C)c(C)cc1oc(=O)c(CC(=O)NCC(=O)NCC(O)=O)c(C)c21,0.860868573,-1.081617594,0.975075305
P4H6__Molport-027-866-305,Cc1ocnc1C(=O)N1CCC2(CC1)CCC(=O)N(CC=C)C2,0.858857036,0.626671314,0.946094155
P4H6__Molport-007-837-618,Cc1nn(c(C)c1CCC(=O)NCc1ccc2OCOc2c1)-c1ccc(nn1)N1CCOCC1,0.85838604,-0.745689392,0.959128797
P4H6__Molport-006-380-960,COc1ccc(cc1)C(N1CC2=CC3CC(C(O)=O)C2(O3)C1=O)c1nnnn1-c1ccc(OC)cc1,0.85821104,-1.43734169,0.973392308
P4H6__Molport-020-293-604,CNc1nc(nc2CN(Cc3cc4OCCOc4cc3OC)CCc12)C1CCCN1,0.85750556,-0.041938305,0.960822999
P4H6__Molport-002-520-769,Cc1c(CC(=O)NCC(=O)NCC(O)=O)c(=O)oc2cc3occ(-c4ccccc4)c3cc12,0.857064724,-1.357196331,0.963333011
P4H6__Molport-023-255-995,CCCCN1CCN(C(C(=O)N(C)C2CCN(C)CC2)c2ccccc2)C(=O)C1=O,0.856007934,-0.302312851,0.967276692
P4H6__Molport-002-572-666,OC(=O)c1ccc(\C=N/NC(=O)C2COc3ccccc3O2)cc1,0.8555305,-0.328807831,0.960889995
P4H6__Molport-002-720-461,COc1cccc(C2NC(Cc3ccccc3)(C3C2C(=O)N(C(C)C)C3=O)C(O)=O)c1O,0.854604363,-1.319268703,0.945079088
P4H6__Molport-035-858-545,FC(F)n1ccc(n1)C(=O)NCCC1COc2ccccc2O1,0.854476213,-0.308534622,0.96252501
P4H6__Molport-023-276-308,CCCCn1c(=O)n(CCCO)c2nc([nH]c2c1=O)C12CC3CC1CC(C2)C3,0.852585554,-0.258125067,0.983896434
P4H6__Molport-051-707-178,O=C(NC[C@@H]1[C@H]2CC[C@]3(CN(C[C@H]13)c1nc(no1)-c1ccccc1)O2)c1ccc[nH]1,0.852440357,-0.635354519,0.948491752
P4H6__Molport-023-316-305,O=C(N1CCCC2(CCC(=O)N(CCc3c[nH]cn3)C2)C1)c1ccc[nH]1,0.851865828,-0.093419313,0.9810009
P4H6__Molport-051-630-852,CCCc1cnc(nc1)N1CC[C@H](O)[C@@]2(CCCN(C2)C(=O)c2ccc[nH]2)C1,0.851495922,-0.60476613,0.949554265
P4H6__Molport-027-888-928,Cc1ocnc1C(=O)N1CCC2(C1)CCCN(C1CCOCC1)C2=O,0.849935412,-0.139206886,0.969945788
P4H6__Molport-028-575-003,Cc1ocnc1C(=O)N1CCC2(CN(CC3CCCO3)C(=O)C2)CC1,0.848680496,0.232303143,0.951077342
P4H6__Molport-002-248-771,CCC(C)C(NC(=O)C1CCCN1C(=O)C(NC(=O)OC(C)(C)C)C(C)C)C(N)=O,0.84675014,-0.275397778,0.97494626
P4H6__Molport-002-522-779,C[C@H](NC(=O)[C@H](C)NC(=O)CCc1c(C)c2cc3c(C)c(C)oc3cc2oc1=O)C(O)=O,0.845832586,-0.389061689,0.942911863
P4H6__Molport-002-522-488,Cc1coc2c(C)c3oc(=O)c(CCC(=O)NCC(=O)NCC(O)=O)c(C)c3cc12,0.84581852,-0.716198444,0.933901012
P4H6__Molport-035-879-400,Cc1cc(n[nH]1)N1CCC(CC1)NC(=O)C1COc2ccccc2O1,0.845193982,-1.180298805,0.983592749
P4H6__Molport-047-394-811,COc1cc2OCCOc2cc1-c1nccn1-c1cnc2sccn2c1=O,0.844936788,-1.55923748,0.93180114
P4H6__Molport-051-716-012,CN(C)CCNC(=O)[C@@]1(Cc2cscn2)C[C@H]2CC[C@@H]1N2C(=O)c1ccc[nH]1,0.84443748,-0.101349115,0.948211908
P4H6__Molport-047-733-906,Cc1ccc(nn1)N1C[C@@H]2[C@H](CNC(=O)CC3CCCC3)[C@H]3CC[C@]2(C1)O3,0.843984544,-0.534878016,0.959019125
P4H6__Molport-028-597-207,Cc1ocnc1C(=O)N1C[C@H]([C@@H]2[C@H]1C1CCN2CC1)c1ccc2OCOc2c1,0.842522323,-0.551329613,0.966889024
P4H6__Molport-001-646-451,O=C(c1ccc(COc2ccc3OCOc3c2)o1)n1cccn1,0.842231631,-0.367180586,0.947034717
P4H6__Molport-028-738-049,Fc1cnc(C(=O)N2CCC3(CC2)N(CCc2[nH]cnc32)C(=O)C2CC2)c(F)c1,0.841882229,-0.759025335,0.944398999
P4H6__Molport-016-706-731,O=C(Cc1ccc2OCCOc2c1)N1CCc2nc(ncc2C1)C1CCCN1,0.840151429,-0.797733068,0.955359876
P4H6__Molport-039-063-540,CC(C)C(=O)c1c(O)cc(O)c(C)c1O,0.839860082,0.756422043,0.98531425
P4H6__Molport-028-855-587,Cc1cc(=O)c(O)c(o1)C(CC(=O)N1CCOCC1)c1cc2cccc3CCCn(c23)c1=O,0.839797795,-1.630801201,0.95355922
P4H6__Molport-051-816-678,OC(=O)C12CC3CC(C1)C1(N=N1)C(C3)C2,0.839785814,2.152025223,0.981456637
P4H6__Molport-001-808-621,Oc1nnc(SCC(=O)c2ccc3OCCOc3c2)n1-c1cccnc1,0.839449823,-1.171917439,0.959578216
P4H6__Molport-047-934-436,Cc1cc(C)n(n1)-c1cc(ncn1)N1CC2CN(CC2C1)C(=O)C1CCOCC1,0.838153243,-0.556353331,0.977573395
P4H6__Molport-028-855-173,COc1ccc2cc(C(CC(=O)N3CCOCC3)c3oc(C)cc(=O)c3O)c(=O)n(C)c2c1,0.837035596,-1.087847948,0.965937138
P4H6__Molport-047-527-874,O=C(NC1CC1)c1cc2c(CCOC22CCN(CC2)C(=O)C2CCCN2)s1,0.837033391,-0.153348446,0.965421617
P4H6__Molport-046-980-684,CN(C)Cc1cnc(CC2CCN(CC2)C(=O)c2ncoc2C)cn1,0.836390316,0.018107414,0.954275072
P4H6__Molport-051-651-967,Cc1ccnc(O)c1NCc1cc2cc3OCCOc3cc2[nH]c1=O,0.835252762,-1.33781004,0.970917583
P4H6__Molport-038-421-314,Fc1cnc(C(=O)NCc2ccc3OCCCOc3c2)c(F)c1,0.833812833,-0.470609188,0.978033721
P4H6__Molport-051-448-117,CC(C)N1CCCC2(CCCN2C(=O)c2ncoc2C)C1=O,0.833775401,0.501772404,0.939857662
P4H6__Molport-019-891-948,Fc1cccc(c1)-c1nc(CNC(=O)C2COCCO2)[nH]c1-c1ccccn1,0.832826734,-0.766580105,0.952516556
P4H6__Molport-000-093-145,CCOC(=O)C1(C)NC(C2C1C(=O)N(C2=O)c1cccc(OC)c1)c1ccc(OC)cc1OC,0.831356645,-0.890360355,0.973736465
P4H6__Molport-023-252-365,CC(C)CCN1CC2(CCCN(C2)C(=O)c2cnc(O)cn2)CCC1=O,0.831234634,-0.339807034,0.934731901
P4H6__Molport-003-048-264,Fc1ccc(cc1)-n1ncc2c1ncn(CC(=O)Nc1ccc3OCCOc3c1)c2=O,0.829982162,-1.431917667,0.971019983
P4H6__Molport-035-821-277,O=C(N1CCC(C1)Oc1cccnn1)c1cccc2OCCOc12,0.828649879,0.479931355,0.949997962
P4H6__Molport-008-365-934,CN(CC1COCCO1)Cc1ccc(cc1)-c1nc(cc(=O)[nH]1)-c1cccnc1,0.827970564,-0.732681274,0.946892619
P4H6__Molport-019-892-255,Oc1cc(cc2CN(CCOc12)C(=O)C1CCCO1)-c1cccnc1,0.827716351,0.138898849,0.978858232
P4H6__Molport-047-390-563,CCC(CC)CN1CCOC2(CCN(CC2)c2cncc(n2)C(O)=O)CC1=O,0.826034546,-0.167182207,0.967684746
P4H6__Molport-008-292-964,OC(=O)C1C2CCC(C2)C1C(=O)Nc1ncn(Cc2ccc(F)cc2)n1,0.825871348,0.642581463,0.96365273
P4H6__Molport-002-606-399,CC(C)(C)C(=O)[C@H]1[C@@H]2[C@H]([C@@H]3C=CC=NN13)C(=O)N(C2=O)c1cccc(c1)[N+]([O-])=O,0.824931979,-0.838866711,0.971945524
P4H6__Molport-051-710-617,O=C(NC[C@@H]1[C@H]2CC[C@]3(CN(C[C@H]13)C(=O)c1cocn1)O2)c1ccc2[nH]cnc2c1,0.824827611,-0.308139324,0.948849559
P4H6__Molport-008-289-505,CC(C)C(NC(=O)c1c[nH]c2nc(C)nn2c1=O)c1ccc2OCCCOc2c1,0.824612379,-0.579773426,0.967558026
P4H6__Molport-035-706-480,COc1c(O)cc2oc3cc(O)cc(C)c3c(=O)c2c1O,0.824329972,-1.162271738,0.985470355
P4H6__Molport-047-396-915,Fc1cncc(c1)C(=O)N1CCC2(CC1)CC(=O)N(CC1CCC1)CCO2,0.824143529,-0.3651793,0.963407576
P4H6__Molport-028-578-840,Fc1cncc(c1)C(=O)N1CCC2(C1)CCCN(C1CCOCC1)C2=O,0.824018955,-0.053716898,0.957654953
P4H6__Molport-021-768-983,Cn1cccc1C(=O)N1CC[C@@H]2[C@@H](CCC(=O)N2CCCn2ccnc2)C1,0.823794723,0.221675396,0.944917142
P4H6__Molport-000-436-571,CCOc1cc(\C=C2\SC(=S)N(C(CC(O)=O)C(O)=O)C2=O)ccc1O,0.823229909,-1.289083958,0.962180734
P4H6__Molport-039-116-911,Fc1cccc(c1)-c1nnc(CN2CCC3(COC(=O)O3)CC2)o1,0.822587967,-0.455078602,0.977473736
P4H6__Molport-007-837-641,Cc1ccc(CNC(=O)CCc2c(C)nn(c2C)-c2ccc(nn2)N2CCOCC2)o1,0.822406292,-0.888154984,0.957199454
P4H6__Molport-023-204-798,O=C(Nc1nc(co1)C(=O)Nc1ccc2OCCOc2c1)C1CC1,0.821906149,-0.638007879,0.953876257
P4H6__Molport-047-695-652,OC1(CC(=O)N2CCC3(CCCN(C3)C(=O)c3cscn3)CC2)CCC1,0.821578979,-0.397913456,0.963243723
P4H6__Molport-003-042-619,Clc1cccc(c1)-n1nnc2c1ncn(CC(=O)Nc1ccc3OCCOc3c1)c2=O,0.821553111,-0.883930206,0.96343559
P4H6__Molport-022-379-188,CC(C)C(=O)c1c(O)cc(O)cc1O,0.821308017,0.620826006,0.97930932
P4H6__Molport-051-866-096,CN(C)S(=O)(=O)N1C[C@@H]2CN(C[C@@H]2[C@H]1c1ccccc1C)c1ccc(C)nn1,0.821237206,-0.565799952,0.977189064
P4H6__Molport-002-606-875,COc1ccc(OC)c(c1)N1C(=O)[C@H]2[C@@H]3C=CC=NN3[C@H]([C@H]2C1=O)C(=O)C(C)(C)C,0.82030046,-0.74106288,0.966151297
P4H6__Molport-038-422-514,O=C(N[C@@H]1[C@@H]2CCO[C@@H]2[C@@H]1C1CCCC1)c1cnc([nH]c1=O)C1CC1,0.819913626,-0.847805262,0.968869507
P4H6__Molport-051-910-002,CC1(CCC(=O)Nc2ccc3OCCOc3c2)N=N1,0.819103658,0.444694519,0.975358307
P4H6__Molport-000-450-916,OC(=O)c1ccccc1OCC(=O)c1ccc(O)cc1O,0.818602979,-0.087123632,0.97409451
P4H6__Molport-027-850-662,COC(=O)c1[nH]\c(=N\C(=O)Cc2ccc3OCCCOc3c2)sc1C,0.817131341,-0.735738993,0.942274868
P4H6__Molport-005-944-143,Cc1c(C(O)=O)c(O)cc2C(=O)c3cccc(O)c3C(=O)c12,0.816334784,0.099055052,0.985615134
P4H6__Molport-047-075-166,O[C@H]1CCN(CCCCCc2ccccc2OC[C@H]1O)C(=O)c1cccnc1O,0.815448761,-0.762595654,0.951196074
P4H6__Molport-039-194-160,OC(=O)CCCCN1C(=S)S\C(=C/N2C[C@@H]3C[C@H](C2)c2cccc(=O)n2C3)C1=O,0.815304577,-0.889331341,0.958879948
P4H6__Molport-028-856-094,Cc1cc(=O)c(O)c(o1)C(CC(=O)N1CCOCC1)c1ccc(O)c(Cl)c1,0.815266073,-1.945693493,0.961864531
P4H6__Molport-047-924-209,O[C@H]1CCN(CCCC(O)=O)C[C@@]1(CCCc1ccccc1)C(O)=O,0.815245986,0.853521824,0.969959021
P4H6__Molport-000-073-512,O=C(CCC(=O)N(CC(=O)NCC1CCCO1)Cc1ccco1)Nc1nccs1,0.815219641,-0.540464401,0.960444093
P4H6__Molport-047-489-114,CNC(=O)[C@@H]1C[C@H](CN1)n1cc(nn1)-c1ccc(CN2C[C@H](C)O[C@H](C)C2)cc1,0.815032721,-0.189795017,0.967878759
P4H6__Molport-002-520-519,Cc1oc2c(C)c3oc(=O)c(CC(=O)NCC(=O)NCC(O)=O)c(C)c3cc2c1C,0.81495434,-0.579997063,0.951270461
P4H6__Molport-003-820-652,Cc1c(\N=N\c2ccc(cc2)C(O)=O)c(O)n(CCO)c(=O)c1C#N,0.814877987,-0.651795626,0.977784812
P4H6__Molport-009-748-378,OCCn1nc(cc1NC(=O)Cn1c2ccccc2oc1=O)-c1ccco1,0.814017296,-1.315690041,0.973633647
P4H6__Molport-044-680-741,Cc1cc(C[C@@H]2COC[C@@H]2NC(=O)N2CCOc3ccccc3C2)on1,0.813084126,-0.746851206,0.962546408
P4H6__Molport-010-911-058,CC(C)Cn1c(=O)n(CC(=O)Nc2ccc3OCCOc3c2)c2csnc2c1=O,0.813029647,0.486169815,0.945633411
P4H6__Molport-028-737-535,CCc1ocnc1C(=O)N1CCCC(CNC(=O)c2ccc3OCOc3c2)C1,0.812833369,0.092932701,0.977437794
P4H6__Molport-000-853-302,Cc1c(CC(=O)N2CCN(CC2)C(=O)C2COc3ccccc3O2)c(=O)oc2c(O)c(O)ccc12,0.812185764,-1.700345993,0.969879448
P4H6__Molport-015-153-442,OC(=O)c1ccc(cc1)-c1ccc(cc1O)C(O)=O,0.811551154,0.268458605,0.974093735
P4H6__Molport-005-945-530,O[C@H]1[C@@H](Oc2cc(O)ccc2C1=O)c1ccc(O)cc1,0.811524034,-0.827510357,0.974784672
P4H6__Molport-000-678-761,Oc1ccc(CC(=O)c2ccc(O)cc2O)cc1,0.811109245,-0.726785183,0.966190636
P4H6__Molport-051-754-244,CCCc1cc(no1)C(=O)N1C[C@@H]2[C@H](CNC(=O)c3ccc[nH]3)[C@H]3CC[C@]2(C1)O3,0.809976518,-1.114646673,0.971096635
P4H6__Molport-051-752-477,COc1ccc(F)cc1C(=O)N1C[C@@H]2[C@H](CNC(=O)c3ccc[nH]3)[C@H]3CC[C@]2(C1)O3,0.809812188,-0.133985996,0.965236485
P4H6__Molport-047-264-904,O=C(N1CCC2(COC(COCC3CC3)C2)CC1)c1cocn1,0.809025764,-0.487919807,0.975939095
P4H6__Molport-000-093-147,CCOC(=O)C1(C)NC(C2C1C(=O)N(C2=O)c1cccc(OC)c1)c1ccc(OC)c(OC)c1,0.808416486,-1.13365531,0.959442019
P4H6__Molport-016-702-138,CCN1CC(CC1=O)C(=O)NC1CC(C)(C)Cc2nc(ncc12)-c1cnccn1,0.807591975,-0.10662365,0.973697722
P4H6__Molport-000-190-206,Cc1cc2OC(N)=C(C#N)C(c3ccc4OCOc4c3)c2c(=O)[nH]1,0.807485282,-0.554322481,0.959891498
P4H6__Molport-047-142-994,O=C(C1CCCCC1)N1CC2(C1)C(CCS2(=O)=O)c1nc(no1)-c1ccccn1,0.80718714,-0.575056314,0.973557472
P4H6__Molport-047-067-330,Clc1cccc(OCC2(CC(=O)N3CCOCC3)CN(CCO2)C(=O)c2ccccn2)c1,0.806922078,-0.798980474,0.964507103
P4H6__Molport-002-534-554,OC(C(O)c1ccc(cc1)C(O)=O)c1ccccc1,0.806488276,0.679954767,0.98774147
P4H6__Molport-004-786-922,OC(=O)c1ccc2cc(O)c(O)cc2c1,0.806348681,0.26478982,0.972452343
