ligand_id,smiles,no_2og_binary,no_2og_pred_value,no_2og_ligand_iptm
P4H6__Molport-000-557-977,Oc1ccc(C(=O)c2ccccc2)c(O)c1O,0.760597765,-0.357655764,0.949608505
P4H6__Molport-004-171-219,CN1C(=O)N(CC(=O)Nc2nccs2)C(=O)C11CCCCC1,0.76044637,-0.371202707,0.960749865
P4H6__Molport-005-944-005,COC(\C=C\c1c(O)cc2cc(C)oc(=O)c2c1O)C(O)=O,0.760267019,-0.569420815,0.966037035
P4H6__Molport-016-702-122,CC1(C)CC(NC(=O)CCCN2CCCC2=O)c2cnc(nc2C1)-c1cnccn1,0.759969711,-0.478305101,0.969476223
P4H6__Molport-005-292-590,O=C(CCn1cnc2n(ncc2c1=O)-c1ccccc1)Nc1ccc2OCCOc2c1,0.759493709,-0.388579369,0.958877265
P4H6__Molport-002-915-160,[O-][N+](=O)c1ccc(o1)-c1nnc(S)o1,0.759222388,0.431071997,0.968755841
P4H6__Molport-051-712-683,CC(=O)c1[nH]c(C)c(C(=O)N2C[C@@H]3[C@H](CNC(=O)C4CC4)[C@H]4CC[C@]3(C2)O4)c1C,0.758689523,-0.700434685,0.951538563
P4H6__Molport-028-855-382,COc1ccc(C(CC(=O)N2CCOCC2)c2oc(C)cc(=O)c2O)c(OC)c1,0.758661389,-1.140388727,0.977937043
P4H6__Molport-038-942-141,Oc1ccc(cc1)C1COc2cc(O)cc(O)c2C1=O,0.757692516,-0.244709492,0.966935396
P4H6__Molport-004-906-102,OC(=O)c1ccc(cc1O)\N=C\c1cc(ccc1O)[N+]([O-])=O,0.757424712,-0.266350746,0.970365882
P4H6__Molport-051-841-549,CC(C)c1ccc(C(=O)N2CCC3(CCC(CNC(C)=O)O3)CC2)c(O)n1,0.757386088,-0.691524982,0.950766265
P4H6__Molport-028-724-001,CCC(=O)N1CCc2[nH]cnc2C11CCN(CC1)C(=O)c1ccc[nH]1,0.757278025,-0.40882349,0.95258677
P4H6__Molport-001-005-635,O=C(NCc1cccnc1)c1ccc2OCCOc2c1,0.756727397,0.477061272,0.969240665
P4H6__Molport-030-068-723,Cc1ccc(nn1)N1CCC(CNS(=O)(=O)c2ccc3OCCOc3c2)CC1,0.756574154,-1.433467388,0.98057276
P4H6__Molport-001-795-858,CC1(C)Oc2ccc3ccc(=O)oc3c2\C(=N\O)C1=O,0.756207287,-0.562844992,0.98000598
P4H6__Molport-016-641-490,CCc1nccn1CCC(=O)N1CCC2(CC3(CO2)NC(=O)c2ccccc2N3)CC1,0.755822837,-0.231404305,0.950861394
P4H6__Molport-000-563-396,OC(=O)CCCN1C(=S)S\C(=C/c2ccc(O)c(O)c2)C1=O,0.755580068,-0.49661994,0.967123568
P4H6__Molport-002-910-367,O=C1OC2(CCCCC2)OC(=O)C1=Cc1ccoc1,0.755201697,-1.193729877,0.926456034
P4H6__Molport-001-487-424,Cc1occc1C(=O)N\N=C\c1ccc2OCOc2c1,0.754850924,-0.545675516,0.967742682
P4H6__Molport-002-329-882,OC(=O)c1ccccc1\C=N\NC(=O)C1COc2ccccc2O1,0.7542817,0.299645662,0.964838266
P4H6__Molport-038-393-987,Cn1c(Cn2cccn2)nnc1[C@H]1C[C@@H](C1)NC(=O)c1ccc2OCCOc2c1,0.753593445,-0.001440525,0.931286514
P4H6__Molport-003-163-582,COC(=O)c1ccc(COc2coc(CSc3nncn3C)cc2=O)o1,0.753541529,-0.336506605,0.92766124
P4H6__Molport-027-815-041,Cc1ccc(nn1)-c1noc(n1)-c1scc2OCCOc12,0.753221512,0.549224615,0.958380997
P4H6__Molport-001-831-555,Oc1ccc(C(=O)COc2ccccc2)c(O)c1O,0.752596796,-0.113124847,0.928444684
P4H6__Molport-039-337-902,C\C(=C1\C=CC(=O)C(=C1)C(O)=O)c1ccc(O)c(c1)C(O)=O,0.752518773,-0.44326663,0.973233521
P4H6__Molport-047-067-008,Cc1cc(OCC2(CC(=O)N3CCOCC3)CN(CCO2)C(=O)CCn2ccnc2)ccc1Cl,0.752044082,-0.575609207,0.924711525
P4H6__Molport-051-538-477,CN1CCCNC(=O)C[C@H]2CN(C[C@H]2CCc2cc3OCOc3cc2C1)C(=O)c1cccnc1,0.7518242,-0.921085358,0.975694835
P4H6__Molport-002-620-301,O=C1OC(=O)c2cc(ccc12)-c1nc2ccccc2c(=O)o1,0.751289248,0.095429182,0.989132404
P4H6__Molport-047-708-637,COCC(=O)N1CCC2(CCCN(C2)C(=O)c2cscn2)CC1,0.750793457,-0.032159567,0.968264103
P4H6__Molport-002-940-233,C\C(=N/NC(=O)c1ccncc1)c1ccc2OCCOc2c1,0.750319362,0.090210438,0.973976135
P4H6__Molport-019-806-470,Cc1ocnc1C(=O)N1CC[C@H]([C@H](O)C1)c1ccc2OCOc2c1,0.749464512,-0.453766584,0.929383934
P4H6__Molport-002-515-725,OC(=O)COc1ccc(C(=O)Cc2ccc3OCCOc3c2)c(O)c1,0.749434114,-0.425381422,0.929118454
P4H6__Molport-051-466-456,CC(C)n1nccc1-c1nc(nn1CC1COCCO1)-c1ccccn1,0.749328971,-0.255401611,0.980542004
P4H6__Molport-002-004-800,OC(=O)CSc1nnc(o1)-c1ccc2OCOc2c1,0.749076843,0.203505516,0.980236232
P4H6__Molport-000-432-397,Cc1ccc(o1)C1N(CCN2CCOCC2)C(=O)C(O)=C1C(=O)c1ccccc1,0.749022126,0.47943306,0.941239893
P4H6__Molport-051-938-203,Oc1cc(O)c(C(=O)C2Cc3cc4OCOc4cc23)c(O)c1,0.748790503,-1.147307873,0.937517166
P4H6__Molport-047-502-061,O=C(CCC1CCN(CC1)C(=O)C1NCC=C1)Nc1ccc2OCCOc2c1,0.748594046,-0.099146843,0.969536364
P4H6__Molport-002-666-474,CC1CCN2C(C1)C1(Cc3cc(ccc23)[N+]([O-])=O)C(=O)NC(=S)N(C2CC2)C1=O,0.748303354,-2.000052452,0.922467232
P4H6__Molport-003-819-922,O=C(N\N=C/C=C/c1ccco1)c1ccc2OCOc2c1,0.748257816,0.214086294,0.974469543
P4H6__Molport-027-883-426,Cn1cc(cn1)C(=O)N1CCC2(CC1)CCC(=O)N(CCc1cccnc1)C2,0.74784112,0.447143793,0.971461773
P4H6__Molport-003-803-580,CC1(C)CCc2cc(C(O)=O)c(O)c(O)c2O1,0.747480333,1.154886365,0.974360168
P4H6__Molport-000-801-111,Cc1cc(cc(\C=N/NC(=O)C2COc3ccccc3O2)c1O)[N+]([O-])=O,0.7469396,-0.673588991,0.98141247
P4H6__Molport-003-125-209,O=C(Nc1nnc(o1)-c1ccno1)c1ccc2OCOc2c1,0.746786952,-0.724680662,0.941495597
P4H6__Molport-003-139-040,Clc1ccccc1CNC(=O)Cn1ccn(-c2ccc3OCCOc3c2)c(=O)c1=O,0.746565223,-0.622425795,0.897151351
P4H6__Molport-039-142-001,O[C@@H]1[C@H](Oc2cc(O)ccc2C1=O)c1ccc(O)cc1,0.746434689,-0.672536373,0.973701477
P4H6__Molport-051-835-143,COc1cnc(cc1O)C(=O)NC[C@H]1CC[C@@H]2CCC[C@H]12,0.746311665,0.303422928,0.977606356
P4H6__Molport-000-640-494,Oc1cc(O)c(C(=O)Cc2ccc(F)cc2)c(O)c1,0.74627912,-0.275285482,0.943105519
P4H6__Molport-051-453-625,O[C@H]1CC[C@@H](CC1)N1CCCC2(CCCN2C(=O)c2ccc[nH]2)C1=O,0.746197701,-0.148011208,0.94743824
P4H6__Molport-051-743-489,O=C(NC[C@@H]1[C@H]2CC[C@]3(CN(Cc4cccc5OCOc45)C[C@H]13)O2)c1ccc[nH]1,0.746110916,-0.33599782,0.955392361
P4H6__Molport-051-504-793,CN1CCCCN(CCCCCc2cc3OCOc3cc2C1)C(=O)CO,0.746040702,-0.698702812,0.948885262
P4H6__Molport-019-907-574,CCOC(=O)CC(c1cc2OCOc2c(Cl)c1)c1oc(CO)cc(=O)c1O,0.745913088,-1.391900539,0.966698706
P4H6__Molport-007-837-633,Cc1nn(c(C)c1CCC(=O)Nc1ccc2OCCOc2c1)-c1ccc(nn1)N1CCOCC1,0.745715737,-0.910366774,0.965053558
P4H6__Molport-051-541-655,CC(=C1C=CC(=O)C(=C1)C(O)=O)c1ccc(O)c(c1)C(O)=O,0.745696604,-0.522629261,0.969323218
P4H6__Molport-000-073-503,O=C(CCC(=O)N(CC(=O)NCC1CCCO1)c1ccc2OCOc2c1)Nc1nccs1,0.745578885,-0.872086287,0.964436889
P4H6__Molport-007-834-568,O=C(C1COc2cc(ccc2O1)S(=O)(=O)NCc1cccnc1)N1CCCCC1,0.745427132,-0.818958044,0.964842677
P4H6__Molport-008-373-761,CC(C1COc2ccccc2O1)n1cnc2cccnc2c1=O,0.744980454,-0.232518673,0.96314168
P4H6__Molport-051-868-764,Cc1ccc(nn1)N1C[C@H]2CN([C@@H]([C@H]2C1)c1ccccc1)C(=O)CN1CCOCC1,0.743997216,-0.577714443,0.96909672
P4H6__Molport-047-805-123,CN(Cc1ccc2OCCOc2c1)c1nccn2c(C)nnc12,0.743928194,-0.445418835,0.975178719
P4H6__Molport-035-706-532,Cc1c(O)cc2C(=O)c3cc(O)ccc3C(=O)c2c1O,0.74372983,-0.181285858,0.97111249
P4H6__Molport-051-705-944,O=C(NC[C@H]1[C@H]2C[C@H](CN(C2)c2ccccn2)[C@@H]2CCCC(=O)N12)c1ccc[nH]1,0.743692756,0.039380789,0.942489028
P4H6__Molport-047-496-842,O=C([C@@H]1CCCN1)N1CCC2(CN(CCOc3ccccc3)C(=O)O2)CC1,0.743421555,-0.341136217,0.948046088
P4H6__Molport-047-283-934,O=C(N1C[C@@H]2CN(C[C@@H]2C1)C1CCOCC1)c1cscn1,0.743076146,0.759447575,0.968550205
P4H6__Molport-002-655-451,Cc1c(CC(=O)NCc2ccco2)c(=O)oc2c(O)c(O)ccc12,0.743050933,-1.006399393,0.929505587
P4H6__Molport-002-606-741,CC(C)(C)C(=O)[C@@H]1[C@H]2[C@@H]([C@H]3C=CC=NN13)C(=O)N(C2=O)c1ccc(F)cc1,0.742727399,-0.15566206,0.978715301
P4H6__Molport-051-589-053,CC(C)(C)OC(=O)NC1CC2(C1)CC(C2)NC(=O)c1cnc2OCC(=O)Nc2c1,0.742477059,-0.837633133,0.943969607
P4H6__Molport-028-856-188,COc1ccccc1C(CC(=O)N1CCOCC1)c1oc(C)cc(=O)c1O,0.742464364,-0.581295252,0.9784863
P4H6__Molport-000-476-977,OC(=O)CCSCC(=O)c1ccc2OCCOc2c1,0.742452383,0.198629856,0.974595487
P4H6__Molport-027-826-233,CCN(CCO)C(=O)c1cnc(nc1O)C12CC3CC(CC(C3)C1)C2,0.742439508,1.32522881,0.974126875
P4H6__Molport-030-064-919,OC(=O)Cn1nc(nc1-c1scc2OCCOc12)-c1ccncc1,0.742415369,-0.773849964,0.978612959
P4H6__Molport-047-390-439,O=C(CCCCc1cccnc1)N1C[C@@H]2COC[C@@]2(C1)C(=O)NC1CCCC1,0.74163723,-0.579341412,0.966456413
P4H6__Molport-051-627-088,COCCCCN1C(=O)N(CC(C)C)C2(CCN(CC2)c2ccc(C)nn2)C1=O,0.741566598,-0.306853056,0.960420549
P4H6__Molport-028-724-169,Cc1nc(cs1)C(=O)N1CCC2(CC1)N(CCc1[nH]cnc21)C(=O)C1CC1,0.741462052,-0.985402107,0.956853926
P4H6__Molport-000-850-259,OC(=O)CCN1C(=S)S\C(=C\c2cc3cc4OCCOc4cc3nc2O)C1=O,0.74109447,-0.734292984,0.957816184
P4H6__Molport-001-919-368,Oc1ccc(cc1\C=N\NC(=O)c1ccc2OCCOc2c1)[N+]([O-])=O,0.741084874,-0.648609638,0.972704291
P4H6__Molport-001-739-419,COC(=O)C1(Cc2ccc(O)cc2)OC(=O)C(O)=C1c1ccc(O)cc1,0.740387321,-0.823050976,0.957070172
P4H6__Molport-002-993-977,CC12CCCCC1C2C(=O)N\N=C\c1ccc(O)cc1O,0.740259826,-0.200194836,0.965171397
P4H6__Molport-002-511-345,OC(=O)COc1cc(O)c2c(c1)occ(-c1ccc3OCCOc3c1)c2=O,0.740193248,-0.840622902,0.938785493
P4H6__Molport-027-603-086,Cn1cc(nc1CCNC(=O)c1ccc(cc1)S(=O)(=O)N1CCOCC1)-c1ccco1,0.739569306,-0.120768785,0.944925725
P4H6__Molport-028-851-664,O=C(Nc1n[nH]c(n1)C1CC1)c1ccc2OCCCOc2c1,0.739413738,-0.088927507,0.973157227
P4H6__Molport-028-855-529,COCc1cc(=O)c(O)c(o1)C(CC(=O)OC)c1coc2ccccc2c1=O,0.739334702,-0.213597775,0.958281636
P4H6__Molport-002-321-835,Cc1ccc(OCC(=O)c2c(O)cc(O)cc2O)cc1,0.739314914,-0.450644016,0.970921755
P4H6__Molport-002-247-334,O=C(NC(=S)Nc1ccc2C(=O)OCc2c1)\C=C\c1ccco1,0.739291072,-0.820039272,0.982291162
P4H6__Molport-000-808-919,Oc1ccc(cc1\C=N/NC(=O)C1COc2ccccc2O1)[N+]([O-])=O,0.739274263,-0.93880868,0.96959722
P4H6__Molport-039-040-315,Cc1[nH]nc(CCC(=O)NCC2COc3ccccc3O2)c1C,0.738544524,-0.284284353,0.976661623
P4H6__Molport-001-834-556,COc1ccc(OCC(=O)c2c(O)cc(O)cc2O)cc1,0.738162518,-0.565280914,0.949855506
P4H6__Molport-002-986-099,[O-][N+](=O)c1ccccc1S(=O)(=O)N1CCC(CC1)C(=O)Nc1ccc2OCCOc2c1,0.737990737,-0.261431932,0.964438498
P4H6__Molport-000-224-334,OC(=O)c1ccc(OS(=O)(=O)c2ccc3OCCOc3c2)cc1,0.737536192,0.144755602,0.967134595
P4H6__Molport-007-837-676,Cc1nn(c(C)c1CCC(=O)NCCCc1ccco1)-c1ccc(nn1)N1CCOCC1,0.737483382,-0.897881746,0.976971924
P4H6__Molport-042-665-674,CCCCCCCC(=O)OC[C@H](O)[C@H]1OC(=O)C(O)=C1O,0.737475872,-0.483117342,0.915241539
P4H6__Molport-035-821-725,O=C(N1CCCC(C1)Oc1cccnn1)c1cccc2OCCOc12,0.737419426,0.54326582,0.943574429
P4H6__Molport-000-424-532,COc1ccc(CC(=O)c2c(O)cc(O)cc2O)cc1,0.737408757,-0.05172205,0.970639646
P4H6__Molport-007-722-553,O=C(NCC(N1CCN(CC1)c1ccccc1)c1cccnc1)C(=O)Nc1ccc2OCCOc2c1,0.737321258,-1.616411209,0.951592147
P4H6__Molport-000-822-040,OC(=O)CN1C(=S)S\C(=C/c2ccc3OCCOc3c2)C1=O,0.735728979,0.222577572,0.959506273
P4H6__Molport-046-790-411,Cc1c(O)c(cc2C(=O)c3cccc(O)c3C(=O)c12)C(O)=O,0.735586822,0.00087738,0.984468162
P4H6__Molport-000-436-465,COc1cc(\C=C2/SC(=S)N(C(CC(O)=O)C(O)=O)C2=O)ccc1O,0.73546648,-0.500316858,0.970568955
P4H6__Molport-051-869-505,CN(Cc1nncn1C)S(=O)(=O)c1ccc(c(C)c1)-c1ccc2OCCOc2c1,0.735201776,-0.013949633,0.91596508
P4H6__Molport-002-650-602,CC1(C)C2(C)CCC1(C(O)=O)C(=NNC(=O)c1ccco1)C2=O,0.735069394,-0.277524233,0.983355343
P4H6__Molport-002-757-223,[O-][N+](=O)c1ccc(OCc2ccc(o2)C(=O)NNC(=S)NCC2CCCO2)cc1,0.735002398,-1.046603203,0.921595812
P4H6__Molport-003-699-925,OC(=O)CCSc1nnc(o1)-c1ccc(o1)[N+]([O-])=O,0.734874547,0.234052658,0.952259958
P4H6__Molport-047-493-281,CNC(=O)[C@@H]1C[C@@H](CN1)n1cc(nn1)-c1ccc(CN2C[C@H](C)O[C@H](C)C2)cc1,0.734741092,-0.002575159,0.950039983
P4H6__Molport-023-281-545,COc1cnc(cc1O)C(=O)Nc1ccc2OCCOc2c1,0.734674573,-0.418359518,0.970512807
P4H6__Molport-051-473-283,O[C@H]1CC[C@@H](CC1)N1CCCC2(CCCN2C(=O)c2ccccn2)C1=O,0.734507918,0.071836472,0.855388343
P4H6__Molport-047-934-464,Cc1cc(C)n(n1)-c1cc(ncn1)N1CC2CN(CC2C1)C(=O)NC1CCOCC1,0.734468937,-0.495467663,0.936363816
P4H6__Molport-001-023-774,Oc1ccc(\C=N\c2cc(ccc2O)[N+]([O-])=O)c(O)c1,0.734449029,-1.009620905,0.959619701
P4H6__Molport-010-769-323,O=C(Cn1nc2ccc(Sc3ccccc3)nn2c1=O)Nc1ccc2OCCOc2c1,0.734225512,0.087041378,0.982723117
P4H6__Molport-001-848-639,OC(=O)c1ccc(NS(=O)(=O)c2ccc3OCCOc3c2)cc1,0.734104753,0.306466103,0.972920597
P4H6__Molport-000-801-599,OC(=O)CC1S\C(=N\c2ccc(O)cc2)N=C1O,0.73346889,-0.209604979,0.961037993
P4H6__Molport-028-855-459,Cc1cc(=O)c(O)c(o1)C(CC(=O)N1CCOCC1)c1ccccc1,0.733141541,-0.833040237,0.93199867
P4H6__Molport-047-036-622,CN1CCN(CC1)C(=O)C[C@H]1CN(CC[C@@H]1Oc1ccc(F)cc1)C(=O)CCc1cnn(C)c1C,0.732949972,-0.508084059,0.957221806
P4H6__Molport-003-704-826,OC1=CC(=O)C=C\C1=N\Nc1ccc2OCCOc2c1,0.732949018,-0.784090042,0.970077157
P4H6__Molport-023-267-367,CCCCN1CCN(C(C(=O)N2CCC3(CCO3)CC2)c2ccccc2)C(=O)C1=O,0.732739329,-0.894004107,0.974250853
P4H6__Molport-047-694-105,CCS(=O)(=O)N1CCCC2(CCCN2C(=O)c2cscn2)C1,0.732518435,-0.365649462,0.913931429
P4H6__Molport-045-933-006,Clc1cccc(CCC(=O)N2C[C@@H]3NC(=O)c4ncccc4OCCn4cc(CO[C@H]3C2)nn4)c1,0.732287586,-0.977497578,0.88866055
P4H6__Molport-051-714-331,O=C(NC[C@H]1[C@H]2C[C@H](CN(C2)C(=O)c2ccc[nH]2)c2cccc(=O)n12)C1CCCC1,0.732022643,-0.219521999,0.92690891
P4H6__Molport-020-233-359,CN1CC2(CCN(C2)C(=O)c2c(C)[nH]c(C(C)=O)c2C)OC1=O,0.73199749,-0.298167467,0.968278646
P4H6__Molport-023-261-001,Cc1cnc(CN2CC3(CCCN(C3)C(=O)c3ccc[nH]3)CCC2=O)cn1,0.731700182,0.148050308,0.935239792
P4H6__Molport-027-858-773,O=C(C1CCC1)N1CCc2[nH]cnc2C11CCN(CC1)C(=O)c1ccccn1,0.731485784,-0.125459433,0.885410547
P4H6__Molport-028-863-106,Cc1oc(nc1C(=O)N1CCOCC1)C1CCN(CC1)S(=O)(=O)c1cccc(c1)C#N,0.73111558,0.823794127,0.963838398
P4H6__Molport-001-829-447,Ic1ccc(\C=N\NC(=O)c2ccc3OCOc3c2)o1,0.730780244,-0.541512251,0.957063973
P4H6__Molport-002-338-400,[O-][N+](=O)c1ccc(\C=N\N2C(=O)C3C(C4C=CC3C3CC43)C2=O)s1,0.730713069,-1.337814331,0.95340097
P4H6__Molport-042-618-896,O=C(CN1CCN(CC1)c1ccc(nn1)C1CC1)Nc1ccc2OCCOc2c1,0.730547667,-0.485956192,0.959339917
P4H6__Molport-028-589-431,O=C(NCc1cc(no1)-c1ccccn1)c1coc(CN2CCOCC2)c1,0.730418921,-0.294281721,0.945445955
P4H6__Molport-009-749-071,Cc1nc(cs1)-c1nnc(NC(=O)Cc2ccc3OCOc3c2)o1,0.730316043,0.00331974,0.966668844
P4H6__Molport-030-058-067,COc1ccc2CC(CNC(=O)c3ncoc3C)COc2c1,0.730214238,-0.053327799,0.962598145
P4H6__Molport-027-881-843,Cc1ocnc1C(=O)N1CCC2(CC1)N(CCc1[nH]cnc21)C(=O)C1CC1,0.73018229,0.146249056,0.938268185
P4H6__Molport-023-272-931,COCCN1CC2(CCCN(C2)C(=O)c2cccc(C)c2O)CCC1=O,0.72987026,-0.494215012,0.966938674
P4H6__Molport-002-117-106,OC(=O)c1ccccc1C(=O)c1ccc(O)cc1O,0.72926861,0.110704184,0.967870831
P4H6__Molport-021-766-840,CC(=O)c1ccc(nc1)N1CC[C@@H]2[C@@H](CCC(=O)N2CCCn2ccnc2)C1,0.728939116,-0.367555857,0.921755016
P4H6__Molport-005-292-456,O=C(Cc1csc(NC(=O)c2ccc[nH]c2=O)n1)Nc1ccc2OCCOc2c1,0.728857756,-0.508266449,0.915435731
P4H6__Molport-023-208-790,O=C(Cn1cc(ccc1=O)-c1nc(no1)-c1cnccn1)Nc1ccc2OCCOc2c1,0.728360415,-0.91520071,0.965664387
P4H6__Molport-002-895-025,COc1cccc(\C=N\NC(=S)NC2CC3CCC2C3)c1O,0.728340149,-0.710567713,0.970429242
P4H6__Molport-000-424-533,COc1ccc(CC(=O)c2c(O)cc(O)cc2O)cc1OC,0.728302896,-0.381144047,0.976285756
P4H6__Molport-001-553-941,Cc1cc(OCC(=O)NNC(=O)C2C3CCC(C3)C2C(O)=O)ccc1Cl,0.727924585,0.369206429,0.941276193
P4H6__Molport-003-183-404,OC(=O)c1ccc2nc3cc(N4CCOCC4)c(cc3nc2c1)N1CCOCC1,0.727883697,-0.156596184,0.974219263
P4H6__Molport-047-259-967,CC(C)C(=O)NC1COC2(C1)CCN(CC2)C(=O)c1ccc[nH]1,0.72746408,0.174010754,0.970536649
P4H6__Molport-001-684-423,S=c1[nH]nc([nH]1)C1COc2ccccc2O1,0.727346182,0.631045341,0.95658505
P4H6__Molport-019-826-531,CCOC(=O)CC(c1ccc2OCCOc2c1)c1oc(CO)cc(=O)c1O,0.727179289,-0.785228968,0.960692942
P4H6__Molport-001-749-873,Cc1ccc(cc1)N1C(=O)N[C@@H]2CCN([C@@H]2C1=O)C(=O)CC(C)(C)CC(O)=O,0.726858258,0.086241245,0.974277616
P4H6__Molport-000-656-596,CCOC(=O)c1ccc(C\C(=N/O)c2ccc(O)cc2O)o1,0.726840258,-0.67058301,0.963332832
P4H6__Molport-000-501-411,OC(=O)CCN1C(=S)S\C(=C/c2ccc(O)cc2O)C1=O,0.726500034,0.393134117,0.953307331
P4H6__Molport-002-139-668,Oc1c(\C=N\NC(=O)C2COc3ccccc3O2)cc(Cl)cc1[N+]([O-])=O,0.726459861,-1.749046326,0.956008077
P4H6__Molport-044-754-013,CCC\C=C\C=C\C(\O)=C1\C(=O)C(CC(O)(C(C)C)C(O)=O)N(C)C1=O,0.726405621,-0.448203802,0.94953233
P4H6__Molport-051-751-604,COc1cc2C3N(CCc2cc1OCC(=O)NCCCOc1cccc3c1)C(=O)c1cnc(O)cn1,0.726262391,-0.651625633,0.968776703
P4H6__Molport-000-559-664,O=C(Nc1nccs1)C(Cc1ccccc1)N1C(=O)C2C3CC(C=C3)C2C1=O,0.726189971,-1.158712387,0.971726179
