ligand_id,smiles,no_2og_binary,no_2og_pred_value,no_2og_ligand_iptm
P4H6__Molport-038-393-610,CCc1ccc([nH]1)C(=O)NCC1(O)C2CC3CC(C2)CC1C3,0.725881577,-0.178025246,0.966340542
P4H6__Molport-006-780-402,Ic1ccc(\C=N/NC(=O)c2ccc3OCOc3c2)o1,0.725744486,-0.692470789,0.964557588
P4H6__Molport-000-808-186,C\C(=N\NC(=O)C1COc2ccccc2O1)c1ccco1,0.725497484,-0.233624697,0.969432652
P4H6__Molport-001-962-125,[O-][N+](=O)c1ccc(C=C2C(=O)OC3(CCCCC3)OC2=O)o1,0.725016832,-0.975293398,0.909823835
P4H6__Molport-016-698-684,CCC1Oc2ccc(cc2N(CC(=O)N(C)C)C1=O)C(=O)c1ccco1,0.724821925,-0.420772076,0.97823441
P4H6__Molport-028-855-375,Cc1cc(=O)c(O)c(o1)C(CC(=O)N1CCOCC1)c1ccc2OCOc2c1,0.724592566,-1.122130394,0.944795489
P4H6__Molport-008-286-274,Oc1cc(CNC(=O)Cc2ccc3OCCOc3c2)nc(n1)-c1cccnc1,0.724571228,-0.601315498,0.970712543
P4H6__Molport-027-871-996,O=C(N1CCC2(CC1)CCC(=O)N(Cc1cccnc1)C2)C1(CCOCC1)C#N,0.724508286,-0.552778244,0.965375841
P4H6__Molport-030-075-862,O=C(Nc1cnn(CC2COc3ccccc3O2)c1)c1ccno1,0.724384129,-0.634227037,0.961589754
P4H6__Molport-051-709-443,O=C(NC[C@H]1[C@H]2C[C@H](CN(Cc3ccco3)C2)[C@@H]2CCCC(=O)N12)c1ccc[nH]1,0.724223793,-0.605657578,0.963141322
P4H6__Molport-019-806-860,Oc1cc(cc2CN(CCOc12)C(=O)C1COCCN1)-c1cccc(Cl)c1,0.724127352,-0.795054436,0.967098296
P4H6__Molport-000-374-455,O=C(Nc1nccs1)C1COc2ccccc2O1,0.723811746,0.510602474,0.956413865
P4H6__Molport-000-655-948,OC(=O)COc1cc(O)c(C(=O)\C=C/c2ccccc2)c(O)c1,0.723742425,0.408624411,0.955111742
P4H6__Molport-028-604-524,O=C(Nc1nc(n[nH]1)C1CCCO1)C1(CCOCC1)c1ccccc1,0.723474979,-0.295255423,0.963939488
P4H6__Molport-000-391-906,O=C(Nc1nccs1)c1ccc2OCCOc2c1,0.723379254,0.503555775,0.96936357
P4H6__Molport-046-845-426,CCOC(=O)C1CCN(Cc2cccc(OCC)c2O)CC1,0.723326445,0.545049191,0.942449152
P4H6__Molport-002-511-234,COC(=O)c1ccc(CC(=O)c2c(O)cc(O)cc2O)o1,0.723156333,-0.358770132,0.958212674
P4H6__Molport-008-321-332,Cc1occc(=O)c1OCc1ccc(cc1)-c1noc(n1)C(=O)N1CCOCC1,0.723152339,0.15824461,0.96609211
P4H6__Molport-028-596-222,CN(C)CCn1ccnc1C1CCCN(C1)C(=O)c1cccnc1O,0.723147333,1.216349959,0.961646557
P4H6__Molport-002-605-165,Cc1ccc(cc1)N1C(=O)[C@H]2[C@@H]3C=CC=NN3[C@H]([C@H]2C1=O)C(=O)C(C)(C)C,0.723122716,-0.490751505,0.978056252
P4H6__Molport-002-174-606,[O-][N+](=O)c1ccc(N\N=C/c2ccc(o2)N2CCOCC2)nc1,0.723047972,0.010053158,0.947492719
P4H6__Molport-047-067-316,CCCn1ccc(n1)C(=O)N1CCOC(COc2cccc(Cl)c2)(CC(=O)N2CCOCC2)C1,0.722982645,-1.157361031,0.974111617
P4H6__Molport-051-461-119,CC[C@]1(O)CCC[C@H]2CN(C[C@@H]12)c1cnc(cn1)C(=O)OC,0.722956657,0.026945829,0.966539085
P4H6__Molport-030-048-432,Cc1ccc(o1)-c1nc(COCC2CCCCO2)n(CC(O)=O)n1,0.722720385,0.637252331,0.95153439
P4H6__Molport-051-717-313,Fc1ccccc1CC(=O)NC[C@@H]1[C@H]2CC[C@]3(CN(C[C@H]13)C(=O)c1ccc[nH]1)O2,0.722566128,-0.474947453,0.902581394
P4H6__Molport-002-560-979,COC(=O)C1[C@]2(OC(=CC2=O)c2ccccc2)C(C(=O)OC)[C@@]11OC(=CC1=O)c1ccccc1,0.722561955,-1.348891258,0.927696049
P4H6__Molport-038-416-973,O=C(NCc1csc(n1)-c1cnccn1)c1cccc2OCCOc12,0.722493768,0.351678371,0.968955517
P4H6__Molport-035-705-765,CC1(CC2CC(C)(O)C(=O)O2)OC1COc1ccc2ccc(=O)oc2c1,0.722125649,-0.552693129,0.947523713
P4H6__Molport-005-916-776,CC(=O)NC1=NN(C(C)=O)C2(S1)C(=O)N(CC1COc3ccccc3O1)c1ccccc21,0.722098291,-1.637730598,0.92591244
P4H6__Molport-002-509-014,CCOC(=O)c1ccc(C\C(=N\O)c2ccc(O)cc2O)o1,0.722005129,-0.681370258,0.967756391
P4H6__Molport-000-073-510,O=C(CCC(=O)N(CC(=O)NCC1CCCO1)Cc1ccc2OCOc2c1)Nc1nccs1,0.721972585,-1.024695873,0.967535615
P4H6__Molport-051-912-406,COc1cc2C(=O)c3cc(C)c(O)c(O)c3C(=O)c2c(O)c1OC,0.721798122,-0.125858784,0.944082737
P4H6__Molport-030-069-355,O=C(Nc1ccc2OCOc2c1)c1coc(NC(=O)c2ccncc2)n1,0.72154355,0.10607481,0.95821625
P4H6__Molport-044-723-216,Cc1cc(O)c2c(Cc3cc(O)cc(O)c3OC2=O)c1,0.721536338,-1.203496456,0.946696162
P4H6__Molport-047-388-523,CCOC(=O)[C@@]12CC[C@@H](C[C@H]1CCN(C2)C(=O)c1ccc[nH]1)N1CCOCC1,0.72144866,-0.237729073,0.966692686
P4H6__Molport-019-892-860,O=C(NCCC1COc2ccccc2O1)c1ccc(nc1)-c1cc[nH]n1,0.721238673,-0.63216424,0.960131705
P4H6__Molport-005-309-311,Cc1cc2NC(=O)c3cccnc3Oc2cc1S(=O)(=O)N1CCOCC1,0.721138597,-0.368087769,0.97590971
P4H6__Molport-030-075-932,Cc1cc(no1)C(=O)Nc1cnn(CC2COc3ccccc3O2)c1,0.721057117,-1.052251577,0.965870202
P4H6__Molport-008-121-532,CC1(C)CC(=O)c2cnc3nc([nH]c(=O)c3c2C1)N1CCCCC1,0.720601022,-0.008261681,0.979206383
P4H6__Molport-001-769-861,OC(=O)c1ncoc1-c1ccco1,0.720510602,0.80660367,0.96293515
P4H6__Molport-004-980-617,O=C(C1COc2ccccc2O1)N1CCc2c(C1)c(nn2Cc1ccccc1)C(=O)N1CCOCC1,0.720358968,0.600492954,0.965735912
P4H6__Molport-019-795-835,CCOC(=O)c1cs\c(=N/C(=O)c2ccc3OCCCOc3c2)[nH]1,0.720288634,0.177737713,0.965457857
P4H6__Molport-023-279-013,COc1cc(O)c(C(=O)c2cccc(O)c2O)c(OC)c1,0.72025466,-0.29991293,0.98338294
P4H6__Molport-051-919-177,CCS(=O)(=O)N1C[C@H]2CN([C@@H]([C@H]2C1)c1ccccc1C)C(=O)c1c[nH]c(C)n1,0.720103621,-1.085345507,0.9747926
P4H6__Molport-000-820-950,[O-][N+](=O)c1ccc(\C=N\NC(=O)c2ccc3OCCOc3c2)s1,0.719886005,-0.467993259,0.949641347
P4H6__Molport-002-537-600,C\C(=N/NC(=O)c1ccncc1)C1COc2ccccc2O1,0.719875634,0.502002239,0.976193726
P4H6__Molport-002-139-673,COc1cccc(\C=N\NC(=O)C2COc3ccccc3O2)c1O,0.719850719,0.145181656,0.967542231
P4H6__Molport-001-889-888,Cc1c2cc(O)c(O)cc2oc2cc(=O)c(O)cc12,0.719506025,-0.295525551,0.957351983
P4H6__Molport-003-163-571,Cn1cnnc1SCc1cc(=O)c(OCC(=O)Nc2ccc3OCOc3c2)co1,0.719008446,-1.16311264,0.883529127
P4H6__Molport-028-854-811,COCc1cc(=O)c(O)c(o1)C(CC(=O)OC)c1coc2ccc(OC)cc2c1=O,0.718880415,-0.37387991,0.961027205
P4H6__Molport-008-362-619,O=C(NC1CCOCC1)c1coc(CN2CCN(C\C=C\c3ccccc3)CC2)n1,0.718542516,-0.002467155,0.943213761
P4H6__Molport-005-931-842,O=C(CNC(=O)C1COc2ccccc2O1)Nc1nc2ccccc2s1,0.718540072,-0.642196894,0.97367996
P4H6__Molport-000-322-233,O=C(NC(=S)NCc1ccco1)c1ccc2OCOc2c1,0.718356431,0.001528502,0.966666937
P4H6__Molport-028-853-258,Cc1cc(=O)c(O)c(o1)C(CC(=O)N1CCOCC1)c1ccc(F)c(F)c1,0.718341947,-1.594144821,0.945815623
P4H6__Molport-000-501-357,OC(=O)CCCN1C(=S)S\C(=C\c2ccc(O)c(O)c2)C1=O,0.718263507,-0.086219311,0.969841599
P4H6__Molport-023-297-478,Cc1cccc(NC(=O)CN2C(=O)CC3(CCCC3)C2=O)n1,0.718128741,-0.15854907,0.944492102
P4H6__Molport-044-562-218,Oc1ccc2c(c1)oc(=O)c1cc(O)c(O)cc21,0.71788305,0.055170774,0.954687417
P4H6__Molport-002-573-272,Ic1ccc(\C=N/NC(=O)C2COc3ccccc3O2)o1,0.717826188,-0.453781366,0.953369617
P4H6__Molport-051-747-493,COCc1nc2CN(CCc2o1)C(=O)c1ccc2OCCOc2c1,0.717479289,0.117838144,0.977751374
P4H6__Molport-047-144-551,O=C(Nc1ccc2OCCOc2c1)c1ccc2nccn2n1,0.717395127,0.10259223,0.977612972
P4H6__Molport-051-730-731,COCCN(C)CC1COC2(C1)CCCN(C2)C(=O)c1nccn1C,0.716888249,0.286637306,0.957400262
P4H6__Molport-020-240-194,Cc1cc(nc(Nc2ccc3OCCOc3c2)n1)C(O)=O,0.716545343,0.204256535,0.963400066
P4H6__Molport-001-839-746,CCOC(=O)c1ccc(CC(=O)c2c(O)cc(O)cc2O)o1,0.716432989,0.187722206,0.965447903
P4H6__Molport-022-384-912,OC(=O)C1CC2CC(C1)CC(C2)C(O)=O,0.716176152,0.303652763,0.977915049
P4H6__Molport-002-891-300,[O-][N+](=O)c1ccc(o1)-c1nc2ccccc2c(=O)o1,0.715709031,0.178283215,0.972784162
P4H6__Molport-002-203-160,[O-][N+](=O)c1ccc(C=NN2C(=O)C3C(C4C=CC3C3CC43)C2=O)s1,0.715265512,-1.28621769,0.951287091
P4H6__Molport-002-653-495,Cc1ccc(\C=C2/Oc3cc(OCC(=O)NN)ccc3C2=O)o1,0.715152383,0.241584301,0.932247281
P4H6__Molport-039-049-068,O=C(NCCc1noc(n1)C1CCCO1)c1ccc(cc1)N1CCOCC1,0.714997411,-0.135045052,0.975428522
P4H6__Molport-000-142-029,OC(=O)CCC(=O)c1ccc2OCCCOc2c1,0.714850128,1.036673307,0.974052846
P4H6__Molport-023-209-293,O=C(Nc1nc2CCOCc2s1)\C=C\c1ccco1,0.714845061,0.561819315,0.975031555
P4H6__Molport-039-106-661,O=C(NCc1noc(n1)C1CCCO1)c1ccc(CN2CCCC2)o1,0.714844346,-0.017971516,0.978106856
P4H6__Molport-028-863-107,Cc1oc(nc1C(=O)N1CCOCC1)C1CCN(CC1)S(=O)(=O)c1ccc(cc1)C#N,0.714772761,0.636218786,0.943987608
P4H6__Molport-021-773-379,Nc1ncccc1CN1CCC[C@@]2(CN(CC3CCC3)CC[C@@H]12)C(O)=O,0.714728713,-0.277859211,0.902850986
P4H6__Molport-028-596-723,COCCCN1CC2(CC1=O)CCN(CC2)C(=O)CCCn1ccnc1,0.714656889,0.661743641,0.953722417
P4H6__Molport-047-960-220,Cc1ocnc1C(=O)N1C[C@@H](O)[C@@]2(C1)[C@H](CN1CCOCC1)[C@H]2c1ccccc1,0.714329004,-0.363216877,0.94643718
P4H6__Molport-000-638-712,OC(=O)CN1C(=S)S\C(=C\c2ccc3OCCOc3c2)C1=O,0.714154482,0.145218849,0.964575171
P4H6__Molport-002-864-055,COC(=O)C1(Cc2ccccc2)NC(C2C1C(=O)OC2=O)c1ccc(Cl)cc1,0.714078009,-0.750560284,0.906062007
P4H6__Molport-002-514-183,CCC(C)c1cc(cc(C(O)=O)c1O)C(O)=O,0.713959396,1.066231251,0.948383808
P4H6__Molport-027-820-436,CCN(CC(O)c1cccc(O)c1)C(=O)c1cnc(nc1O)C1CC1,0.713930964,-0.194531679,0.95558089
P4H6__Molport-028-856-087,COC(=O)c1ccc(cc1)C(CC(=O)N1CCOCC1)c1oc(C)cc(=O)c1O,0.713922501,-0.77613306,0.977621377
P4H6__Molport-047-795-802,Cc1c([nH]c2CCCC(=O)c12)C(=O)N1C[C@H](O)[C@@]2(C1)[C@H](CO)[C@H]2c1ccccc1,0.713737667,-1.002693892,0.974042952
P4H6__Molport-047-516-736,Cc1cc(C[C@@H]2CN(Cc3ccccc3OCCn3ccnc3)C[C@@H]2O)on1,0.713500381,-0.717550039,0.949838758
P4H6__Molport-019-950-260,CCOC(=O)CC(C1=Cc2ccccc2OC1)c1oc(CO)cc(=O)c1O,0.713343143,-0.546519995,0.958494127
P4H6__Molport-005-931-385,OC(=O)c1cccc(c1)-c1ccc(CNCCN2CCOCC2)o1,0.713190198,0.2584095,0.97223717
P4H6__Molport-002-133-580,CC1(C)C(CCC1(C)C(O)=O)C(=O)NNC(=O)C1CC1c1ccccc1,0.712890029,0.936813831,0.969249666
P4H6__Molport-029-885-564,COc1ccc(C(CC(=O)N2CCOCC2)c2oc(C)cc(=O)c2O)c(C(O)=O)c1OC,0.712817669,-0.480033398,0.969668329
P4H6__Molport-028-734-906,CCc1ocnc1C(=O)N1CCC2(CC1)N(CCc1[nH]cnc21)C(=O)C1CC1,0.712630272,-0.681992769,0.890409708
P4H6__Molport-000-422-597,Cc1cc(O)c(C(C[N+]([O-])=O)c2ccc3OCOc3c2)c(=O)o1,0.712619126,-0.671342134,0.9242962
P4H6__Molport-002-575-772,COc1cccc(\C=N/NC(=O)C2COc3ccccc3O2)c1O,0.712579489,0.05943203,0.957799256
P4H6__Molport-020-210-190,CN1CC2(CCCN(CC2)C(=O)c2c(C)[nH]c(C(C)=O)c2C)OC1=O,0.712370276,0.197106838,0.955779195
P4H6__Molport-002-971-069,OC(=O)c1ccc(cc1)N1C(=S)NC(=O)\C(=C\c2ccc(o2)N2CCOCC2)C1=O,0.712188721,0.022172689,0.960203648
P4H6__Molport-000-829-140,Oc1cc(O)c(C(=O)Cc2ccc3OCCOc3c2)c(O)c1,0.712132931,-0.852091074,0.973654449
P4H6__Molport-001-917-465,OC(=O)C12CCCC(CCC1)(C2)C(O)=O,0.711933672,0.980648518,0.977498889
P4H6__Molport-051-529-367,O[C@H]1CCN(C[C@@]1(CCCc1ccccc1)C(O)=O)C(=O)c1cccnc1O,0.711791992,0.403290272,0.959813178
P4H6__Molport-019-784-041,Cc1ccc(NNC(=O)C2C3CC(C=C3)C2C(O)=O)cc1,0.711689353,1.334478498,0.969984353
P4H6__Molport-002-507-865,COc1ccc2sc(nc2c1)N1C[C@]23O[C@H](C=C2)C(C3C1=O)C(O)=O,0.711578965,0.100693464,0.986255646
P4H6__Molport-002-520-491,CC(=O)OC[C@H]1OC(Oc2cccc3cccnc23)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,0.711536884,-0.781122923,0.889337063
P4H6__Molport-021-756-125,COCCCN1[C@@H]2CCN(C[C@@H]2CCC1=O)C(=O)c1ccc[nH]1,0.711216152,0.408771992,0.953523576
P4H6__Molport-028-855-796,COC(=O)CC(c1ccc2OCCOc2c1)c1oc(C)cc(=O)c1O,0.711212099,-0.314749002,0.961864412
P4H6__Molport-035-873-724,Clc1ccc(nn1)N1CCC(CC1)C(=O)N1C[C@H]2C[C@@H](C1)c1cccc(=O)n1C2,0.711199582,-0.284579754,0.94700098
P4H6__Molport-023-212-329,O=C(NCc1cc(on1)-c1ccc2OCCOc2c1)c1ccccn1,0.711019397,0.145215034,0.928454936
P4H6__Molport-002-599-240,CC(C)(C)C(=O)[C@H]1[C@@H]2[C@H]([C@@H]3C=CC=NN13)C(=O)N(C2=O)c1ccccc1F,0.7110129,-0.228675365,0.973083317
P4H6__Molport-039-027-166,O=C(NCC1CCCO1)c1ncn2CC(OCc12)c1ccccc1,0.710606098,1.430889606,0.971774817
P4H6__Molport-047-067-328,Cc1cnc(cn1)C(=O)N1CCOC(COc2cccc(Cl)c2)(CC(=O)N2CCOCC2)C1,0.71055609,-1.03724885,0.960416913
P4H6__Molport-002-990-956,[O-][N+](=O)c1ccc(C=NN2C(=O)C3C(C4C=CC3C3CC43)C2=O)o1,0.710420787,-1.027850628,0.95851773
P4H6__Molport-003-136-495,Cn1cnnc1SCc1cc(=O)c(OC(=O)c2ccc3OCOc3c2)co1,0.710373938,-0.538808346,0.949824035
P4H6__Molport-002-809-855,Oc1ccc(\C=N\N2C(=O)C3C(C4CCC3C=C4)C2=O)c(O)c1,0.709905207,-0.473697662,0.96905005
P4H6__Molport-007-874-485,COc1ccc2OCC(=Cc2c1)C(=O)N1CCN(CC1)C(=O)c1ccco1,0.709627628,-0.77101016,0.874538064
P4H6__Molport-000-932-541,OC(=O)CSc1nnc(o1)-c1ccco1,0.709584415,1.082482457,0.980387688
P4H6__Molport-002-139-733,[O-][N+](=O)c1ccc(\C=N\NC(=O)C2COc3ccccc3O2)s1,0.709518433,-0.685312271,0.97183156
P4H6__Molport-047-948-085,O=c1n(CC2CCC2)ccn(-c2ccc3OCCOc3c2)c1=O,0.70939672,-0.141711473,0.965324044
P4H6__Molport-019-909-569,CCOC(=O)CC(c1cc(Cl)cc2COCOc12)c1oc(CO)cc(=O)c1O,0.709010959,-0.785294056,0.962390304
P4H6__Molport-002-604-242,CC(C)(C)C(=O)[C@H]1[C@@H]2[C@H]([C@@H]3C=CC=NN13)C(=O)N(C2=O)c1ccccc1,0.708946764,0.453800201,0.976956964
P4H6__Molport-027-718-762,COc1ccc2occ(C3CC(=O)Oc4cc(C)[nH]c(=O)c34)c(=O)c2c1,0.708844543,-0.471104145,0.767647803
P4H6__Molport-001-595-252,Oc1ccc(C(=O)N2N=C(CC2(O)C(F)F)C(F)F)c(O)c1,0.708600402,-0.735352993,0.923566163
P4H6__Molport-027-871-804,Cc1cnc(cn1)C(=O)N1CCC2(CC1)CCC(=O)N(CCc1cccnc1)C2,0.708186984,0.079729795,0.956731081
P4H6__Molport-008-379-276,Fc1ccccc1OCc1nc(co1)C(=O)N1CCOCC1,0.708173156,1.706646681,0.972440302
P4H6__Molport-047-010-725,CN(C)C(=O)c1cnn2c(ccnc12)C1CCCCN1C(=O)CN1C(=O)N(C)C2(CCCCC2)C1=O,0.708091497,-0.776611805,0.969013095
P4H6__Molport-028-606-048,O=C(Nc1nc(n[nH]1)C1CCCO1)c1ccc2OCCCOc2c1,0.707918108,-0.207349062,0.9512164
P4H6__Molport-028-856-364,COC(=O)CC(c1ccc2OCOc2c1)c1oc(C)cc(=O)c1O,0.707644641,-0.884688377,0.941022873
P4H6__Molport-047-676-774,Cc1ccc(nn1)N1CC[C@@H]2[C@@H](CO[C@H]2CC(=O)NCCC2CCOCC2)C1,0.707596719,-0.173174858,0.92928046
P4H6__Molport-002-667-080,COc1ccc2N(CC3COc4ccccc4O3)C(=O)C(=O)c2c1,0.707453787,0.678813934,0.944429696
P4H6__Molport-042-668-093,O=C(NCc1ccnc(c1)N1CCCC1=O)c1cccc2OCCOc12,0.707343161,-0.111880064,0.965636492
P4H6__Molport-046-178-522,CN(C)CCc1nnc(NC(=O)C2CCN(CC2)C(=O)c2ccccn2)s1,0.70732379,0.233005524,0.972192228
P4H6__Molport-029-901-654,COCc1ccc(o1)-c1nc(no1)C1CCOC1,0.70726037,1.082329512,0.978108585
P4H6__Molport-002-674-620,O=C(Nc1nccs1)C1[C@@H]2OC3(CN(Cc4ccc5OCOc5c4)C(=O)C13)C=C2,0.707083523,-1.018532276,0.943310618
P4H6__Molport-007-910-612,CN1CCN(CCCNC(=O)c2ccc3c(c2)[nH]c(=S)n(CC2CCCO2)c3=O)CC1,0.706805944,-0.120538235,0.952865124
P4H6__Molport-003-104-854,OC(=O)C(=O)Nc1nc(cs1)-c1ccc2OCCOc2c1,0.706795871,-0.009316683,0.909377456
P4H6__Molport-000-845-030,CC1C2N(C(CC1=O)c1ccco1)C(=O)C1C(C3O[C@]21C=C3)C(=O)Nc1nccs1,0.706756771,-1.416241646,0.898865402
P4H6__Molport-035-784-583,OC(=O)C1CCC(C2CCCCC12)C(O)=O,0.70652473,0.653595448,0.978987336
P4H6__Molport-039-054-032,Cc1ccc(\C=C\C(=O)c2c(O)cc(C)oc2=O)o1,0.706234097,-0.47565341,0.92920804
P4H6__Molport-051-917-173,O=C1NCCc2c(NCCC3CCOC3)nc(Cc3ccc4OCOc4c3)nc12,0.706194282,-0.954759121,0.963929117
P4H6__Molport-001-597-733,CC(NC(=O)Nc1ccc2OCOc2c1)C1CCCO1,0.70593369,-0.012118578,0.917718172
P4H6__Molport-027-855-476,Cc1noc(C)c1CN1CC2(CC1=O)CCN(CC2)C(=O)c1ncoc1C,0.705931783,-0.32602334,0.956571639
P4H6__Molport-021-804-487,CCCCC\C=C/CC(C(O)CC(O)=O)C(O)=O,0.70584929,0.338007212,0.934055388
P4H6__Molport-010-967-918,Cc1ccc(cc1S(=O)(=O)NCc1ccco1)-c1noc(n1)C(=O)N1CCOCC1,0.705755472,0.783277988,0.951020837
P4H6__Molport-002-621-888,CCN1C(=S)S\C(=C/c2nc(C#N)c(o2)N2CCOCC2)C1=O,0.705702245,-0.955930471,0.976515114
P4H6__Molport-005-309-419,COc1cc(C2c3c(OC(N)=C2C#N)[nH]nc3-c2cccnc2)c(OC)c2OCOc12,0.705327749,-1.394137859,0.929195464
P4H6__Molport-035-704-098,COC(=O)CC(c1ccc(O)c(Cl)c1)c1oc(CN2CCOCC2)cc(=O)c1O,0.705269158,-1.561558723,0.975140154
P4H6__Molport-002-618-535,O=C1N(Cc2ccco2)C(=S)S\C1=C\c1nc(C#N)c(o1)N1CCOCC1,0.705265701,-0.914869547,0.962857664
P4H6__Molport-020-223-654,CC(C)c1noc(n1)-c1cn(CC2COc3ccccc3O2)nn1,0.70515573,0.280909061,0.963054776
P4H6__Molport-046-508-982,COc1c(O)ccc(C2COc3cc(O)cc(O)c3C2=O)c1OC,0.704984665,-0.431332111,0.966855109
P4H6__Molport-035-706-506,Oc1ccc2C(=O)C(Cc3ccc(O)c(O)c3)COc2c1,0.704857409,-0.810710907,0.923726261
P4H6__Molport-002-573-239,CCOc1cccc(\C=N/NC(=O)C2COc3ccccc3O2)c1O,0.704662919,-0.298041105,0.940176189
P4H6__Molport-003-812-040,Oc1cc(O)c(C(=O)COc2ccc(cc2)[N+]([O-])=O)c(O)c1,0.704513371,-0.340993166,0.932476163
P4H6__Molport-000-640-493,Oc1cc(O)c(C(=O)Cc2ccccn2)c(O)c1,0.704350948,0.367797852,0.969170749
P4H6__Molport-001-553-689,CC(C)c1ccc(cc1)C(=O)NNC(=O)C1C2CCC(C2)C1C(O)=O,0.704035223,0.304355383,0.961143553
