Ligand_Name,Vina_Affinity(kcal/mol),Intramol,CNN_Pose_Score,CNN_Affinity
P4H6__Molport-000-374-455_model_0_ligand,-4.96,-0.26,0.5834,3.633
P4H6__Molport-000-391-906_model_0_ligand,-4.84,-0.27,0.6660,4.506
P4H6__Molport-000-224-334_model_0_ligand,-5.76,0.35,0.4391,3.593
P4H6__Molport-000-155-232_model_0_ligand,-4.37,-0.33,0.6912,3.884
P4H6__Molport-000-142-033_model_0_ligand,-4.61,-0.31,0.4994,3.750
P4H6__Molport-000-142-029_model_0_ligand,-4.91,-0.31,0.5979,3.953
P4H6__Molport-000-265-201_model_0_ligand,-5.37,-0.16,0.5207,4.657
P4H6__Molport-000-162-524_model_0_ligand,-5.25,-0.93,0.4413,4.216
P4H6__Molport-000-190-206_model_0_ligand,-5.58,-0.28,0.5128,5.765
P4H6__Molport-000-322-233_model_0_ligand,-4.85,-0.52,0.4631,3.839
P4H6__Molport-000-073-281_model_0_ligand,-5.42,-1.67,0.3632,4.836
P4H6__Molport-000-091-593_model_0_ligand,-4.82,-0.85,0.3063,4.320
P4H6__Molport-000-424-532_model_0_ligand,-5.04,-0.44,0.4439,3.283
P4H6__Molport-000-073-547_model_0_ligand,-5.44,-0.19,0.2441,4.783
P4H6__Molport-000-422-597_model_0_ligand,-5.36,0.83,0.4371,4.372
P4H6__Molport-000-093-145_model_0_ligand,-5.82,-0.41,0.3588,4.974
P4H6__Molport-000-093-147_model_0_ligand,-5.77,-1.10,0.2412,4.915
P4H6__Molport-000-073-510_model_0_ligand,-5.71,-1.38,0.2530,5.145
P4H6__Molport-000-450-916_model_0_ligand,-5.35,-1.49,0.3303,3.602
P4H6__Molport-000-073-512_model_0_ligand,-5.75,1.21,0.2316,4.532
P4H6__Molport-000-073-503_model_0_ligand,-5.45,-1.62,0.2578,5.120
P4H6__Molport-000-424-533_model_0_ligand,-5.69,-0.80,0.6184,3.731
P4H6__Molport-000-073-504_model_0_ligand,-5.74,-1.79,0.4295,5.399
P4H6__Molport-000-476-977_model_0_ligand,-4.41,-0.26,0.6256,3.875
P4H6__Molport-000-436-465_model_0_ligand,-4.90,0.80,0.3310,4.772
P4H6__Molport-000-459-270_model_0_ligand,-5.58,-0.26,0.4284,4.788
P4H6__Molport-000-073-571_model_0_ligand,-5.96,-0.99,0.2568,4.538
P4H6__Molport-000-501-357_model_0_ligand,-4.82,0.60,0.2620,4.140
P4H6__Molport-000-500-759_model_0_ligand,-5.05,0.40,0.4755,4.138
P4H6__Molport-000-436-571_model_0_ligand,-5.26,0.31,0.3638,4.613
P4H6__Molport-000-432-397_model_0_ligand,-5.50,-0.60,0.2340,3.943
P4H6__Molport-000-557-977_model_0_ligand,-5.38,-0.31,0.5704,3.917
P4H6__Molport-000-462-706_model_0_ligand,-5.56,-0.51,0.4037,4.938
P4H6__Molport-000-501-411_model_0_ligand,-5.11,-0.21,0.3377,3.421
P4H6__Molport-000-563-396_model_0_ligand,-4.93,-0.42,0.2233,3.645
P4H6__Molport-000-559-664_model_0_ligand,-6.30,-0.64,0.3219,5.158
P4H6__Molport-000-640-494_model_0_ligand,-5.29,-0.32,0.6334,3.774
P4H6__Molport-000-678-761_model_0_ligand,-4.69,-0.88,0.5123,3.832
P4H6__Molport-000-640-493_model_0_ligand,-5.09,-0.72,0.4523,3.272
P4H6__Molport-000-638-712_model_0_ligand,-4.79,0.05,0.3418,4.185
P4H6__Molport-000-712-132_model_0_ligand,-5.22,-0.54,0.5091,4.077
P4H6__Molport-000-808-186_model_0_ligand,-4.90,-0.41,0.5814,4.098
P4H6__Molport-000-665-755_model_0_ligand,-5.83,0.02,0.7257,4.783
P4H6__Molport-000-773-722_model_0_ligand,-5.13,-0.61,0.7255,3.414
P4H6__Molport-000-801-599_model_0_ligand,-4.93,0.37,0.4152,3.851
P4H6__Molport-000-656-596_model_0_ligand,-5.43,-0.03,0.7123,4.409
P4H6__Molport-000-656-593_model_0_ligand,-5.39,-0.83,0.6955,4.330
P4H6__Molport-000-820-950_model_0_ligand,-5.30,-0.30,0.5754,4.294
P4H6__Molport-000-655-948_model_0_ligand,-5.49,0.14,0.7551,3.961
P4H6__Molport-000-822-040_model_0_ligand,-4.53,-0.53,0.3581,3.996
P4H6__Molport-000-649-272_model_0_ligand,-5.30,0.28,0.3292,4.525
P4H6__Molport-000-801-111_model_0_ligand,-6.31,-0.64,0.3072,4.010
P4H6__Molport-000-824-945_model_0_ligand,-4.95,-0.82,0.4882,5.483
P4H6__Molport-000-808-919_model_0_ligand,-6.46,-0.63,0.3940,4.166
P4H6__Molport-000-829-140_model_0_ligand,-5.98,-0.60,0.5564,3.527
P4H6__Molport-000-855-184_model_0_ligand,-4.82,0.44,0.3380,4.559
P4H6__Molport-000-932-541_model_0_ligand,-3.85,-0.19,0.4265,3.118
P4H6__Molport-001-023-774_model_0_ligand,-5.26,-0.55,0.4288,3.712
P4H6__Molport-000-850-259_model_0_ligand,-5.90,-0.49,0.2378,4.792
P4H6__Molport-001-487-424_model_0_ligand,-5.32,-0.64,0.4196,3.926
P4H6__Molport-001-506-103_model_0_ligand,-5.50,-0.30,0.7674,4.340
P4H6__Molport-000-916-470_model_0_ligand,-5.00,-0.51,0.3281,4.014
P4H6__Molport-000-845-030_model_0_ligand,-5.64,-0.97,0.3978,5.298
P4H6__Molport-001-553-689_model_0_ligand,-5.42,0.30,0.4750,4.877
P4H6__Molport-001-005-635_model_0_ligand,-5.28,-0.31,0.5790,3.980
P4H6__Molport-001-553-680_model_0_ligand,-6.26,-0.19,0.2621,5.049
P4H6__Molport-001-597-733_model_0_ligand,-5.39,-0.43,0.4120,3.468
P4H6__Molport-001-684-423_model_0_ligand,-4.53,-0.20,0.5951,3.744
P4H6__Molport-001-556-014_model_0_ligand,-5.45,-0.72,0.4475,4.920
P4H6__Molport-001-556-013_model_0_ligand,-5.48,-1.31,0.4635,5.415
P4H6__Molport-001-553-941_model_0_ligand,-5.42,-0.03,0.2054,4.497
P4H6__Molport-001-769-861_model_0_ligand,-3.73,-0.09,0.7876,3.411
P4H6__Molport-000-853-302_model_0_ligand,-6.74,-0.49,0.2582,4.180
P4H6__Molport-001-739-588_model_0_ligand,-5.23,0.00,0.6863,4.031
P4H6__Molport-001-553-835_model_0_ligand,-6.23,-0.99,0.4029,5.386
P4H6__Molport-001-556-016_model_0_ligand,-5.32,-0.82,0.4397,5.031
P4H6__Molport-001-595-252_model_0_ligand,-6.17,0.55,0.4698,4.494
P4H6__Molport-001-646-451_model_0_ligand,-5.15,-0.44,0.5403,4.220
P4H6__Molport-001-573-726_model_0_ligand,-5.64,-0.38,0.3101,4.400
P4H6__Molport-001-829-447_model_0_ligand,-5.15,-0.30,0.3491,3.956
P4H6__Molport-001-795-858_model_0_ligand,-5.21,-0.35,0.3313,3.811
P4H6__Molport-001-749-873_model_0_ligand,-5.73,1.39,0.2354,4.400
P4H6__Molport-001-831-555_model_0_ligand,-4.80,-0.52,0.4756,3.909
P4H6__Molport-001-917-465_model_0_ligand,-4.10,-0.13,0.3791,3.737
P4H6__Molport-001-889-888_model_0_ligand,-5.21,0.00,0.4819,4.695
P4H6__Molport-001-739-419_model_0_ligand,-5.65,-0.42,0.2956,4.376
P4H6__Molport-001-808-621_model_0_ligand,-5.39,-0.65,0.5933,4.931
P4H6__Molport-002-004-800_model_0_ligand,-4.57,-0.30,0.5153,3.897
P4H6__Molport-001-839-746_model_0_ligand,-5.52,-1.10,0.4120,3.161
P4H6__Molport-001-962-125_model_0_ligand,-5.29,-0.43,0.5257,4.280
P4H6__Molport-001-834-556_model_0_ligand,-5.20,-0.96,0.4109,2.952
P4H6__Molport-001-914-433_model_0_ligand,-5.59,-0.39,0.4129,5.170
P4H6__Molport-002-024-083_model_0_ligand,-5.48,1.04,0.4656,5.014
P4H6__Molport-001-919-368_model_0_ligand,-5.78,-0.59,0.5820,4.094
P4H6__Molport-002-117-106_model_0_ligand,-5.61,-0.07,0.5049,3.633
P4H6__Molport-001-848-639_model_0_ligand,-5.66,0.24,0.5165,4.014
P4H6__Molport-002-091-120_model_0_ligand,-5.66,-0.50,0.3338,4.874
P4H6__Molport-002-144-730_model_0_ligand,-4.66,-0.28,0.5411,3.471
P4H6__Molport-002-139-665_model_0_ligand,-5.61,-0.45,0.4847,4.267
P4H6__Molport-002-112-180_model_0_ligand,-5.60,-0.33,0.5752,4.298
P4H6__Molport-001-993-081_model_0_ligand,-6.16,-0.52,0.4066,5.098
P4H6__Molport-002-133-580_model_0_ligand,-5.30,-0.15,0.5174,5.309
P4H6__Molport-002-139-673_model_0_ligand,-5.63,-0.40,0.3402,3.778
P4H6__Molport-002-139-668_model_0_ligand,-5.51,-0.72,0.3154,5.139
P4H6__Molport-002-139-733_model_0_ligand,-4.85,-0.21,0.5376,4.320
P4H6__Molport-002-203-160_model_0_ligand,-5.17,-0.34,0.4415,5.477
P4H6__Molport-002-162-649_model_0_ligand,-5.62,-0.45,0.4572,5.289
P4H6__Molport-002-174-606_model_0_ligand,-4.82,-0.69,0.4229,4.334
P4H6__Molport-002-321-835_model_0_ligand,-5.34,-0.80,0.3778,3.007
P4H6__Molport-002-186-124_model_0_ligand,-5.78,-0.30,0.5184,5.580
P4H6__Molport-002-338-400_model_0_ligand,-4.95,-0.31,0.4869,5.324
P4H6__Molport-002-329-882_model_0_ligand,-6.18,-0.10,0.4745,4.358
P4H6__Molport-002-507-865_model_0_ligand,-5.71,0.64,0.7177,4.890
P4H6__Molport-002-357-027_model_0_ligand,-5.03,0.60,0.4120,4.006
P4H6__Molport-002-514-183_model_0_ligand,-4.91,-0.32,0.3224,3.640
P4H6__Molport-002-467-061_model_0_ligand,-5.77,-0.23,0.4779,4.100
P4H6__Molport-002-247-334_model_0_ligand,-5.18,-0.66,0.3266,4.435
P4H6__Molport-002-515-725_model_0_ligand,-5.44,-0.84,0.5079,3.952
P4H6__Molport-002-511-234_model_0_ligand,-5.33,-0.79,0.4510,3.321
P4H6__Molport-002-509-014_model_0_ligand,-5.07,-0.93,0.5081,3.256
P4H6__Molport-002-511-345_model_0_ligand,-6.48,0.12,0.5807,4.708
P4H6__Molport-002-516-971_model_0_ligand,-4.94,-0.43,0.2754,4.496
P4H6__Molport-002-248-771_model_0_ligand,-5.56,3.19,0.2148,3.865
P4H6__Molport-002-520-045_model_0_ligand,-6.43,-0.28,0.4189,4.979
P4H6__Molport-002-519-585_model_0_ligand,-6.35,-0.36,0.4618,5.527
P4H6__Molport-002-520-344_model_0_ligand,-6.05,-0.25,0.6029,5.150
P4H6__Molport-002-520-471_model_0_ligand,-6.51,-0.63,0.4678,5.774
P4H6__Molport-002-520-519_model_0_ligand,-5.72,1.41,0.4718,5.073
P4H6__Molport-002-520-625_model_0_ligand,-6.37,-0.74,0.5909,5.451
P4H6__Molport-002-534-554_model_0_ligand,-5.22,-0.65,0.4666,3.681
P4H6__Molport-002-522-284_model_0_ligand,-6.65,-0.63,0.4768,6.010
P4H6__Molport-002-522-779_model_0_ligand,-6.30,-0.05,0.3505,4.702
P4H6__Molport-002-522-488_model_0_ligand,-6.21,-0.57,0.5301,5.380
P4H6__Molport-002-520-769_model_0_ligand,-6.34,-0.72,0.4458,5.072
P4H6__Molport-002-527-181_model_0_ligand,-6.49,-0.65,0.5671,6.012
P4H6__Molport-002-537-600_model_0_ligand,-5.19,-0.40,0.4750,3.861
P4H6__Molport-002-532-994_model_0_ligand,-6.33,-0.43,0.3677,4.517
P4H6__Molport-002-527-254_model_0_ligand,-6.05,-0.31,0.3747,5.111
P4H6__Molport-002-520-491_model_0_ligand,-5.65,-0.88,0.4060,5.264
P4H6__Molport-002-524-058_model_0_ligand,-5.92,-1.15,0.3710,5.202
P4H6__Molport-002-534-832_model_0_ligand,-5.46,-0.37,0.4352,5.370
P4H6__Molport-002-559-154_model_0_ligand,-5.30,-0.40,0.3347,4.271
P4H6__Molport-002-558-058_model_0_ligand,-6.01,-0.48,0.4274,4.275
P4H6__Molport-002-563-069_model_0_ligand,-4.62,-0.63,0.2681,3.971
P4H6__Molport-002-535-029_model_0_ligand,-6.49,-0.50,0.3732,5.625
P4H6__Molport-002-572-666_model_0_ligand,-5.01,-0.24,0.4441,4.127
P4H6__Molport-002-573-272_model_0_ligand,-5.29,-0.29,0.3153,4.091
P4H6__Molport-002-604-242_model_0_ligand,-5.83,0.65,0.3926,4.876
P4H6__Molport-002-575-772_model_0_ligand,-5.56,-0.42,0.3507,3.820
P4H6__Molport-002-605-165_model_0_ligand,-6.05,1.39,0.4320,5.267
P4H6__Molport-002-599-240_model_0_ligand,-5.91,0.53,0.2409,4.705
P4H6__Molport-002-573-239_model_0_ligand,-5.46,-0.73,0.3323,4.275
P4H6__Molport-002-598-313_model_0_ligand,-5.92,-0.43,0.3806,5.124
P4H6__Molport-002-620-301_model_0_ligand,-6.08,-0.35,0.4999,4.179
P4H6__Molport-002-560-979_model_0_ligand,-5.54,-1.19,0.4520,5.307
P4H6__Molport-002-606-741_model_0_ligand,-5.89,1.22,0.4410,5.420
P4H6__Molport-002-597-951_model_0_ligand,-5.43,-1.50,0.2631,4.965
P4H6__Molport-002-606-875_model_0_ligand,-5.46,0.67,0.2647,4.581
P4H6__Molport-002-650-602_model_0_ligand,-5.53,-0.59,0.2574,4.980
P4H6__Molport-002-618-535_model_0_ligand,-4.97,0.25,0.5357,4.791
P4H6__Molport-002-653-495_model_0_ligand,-5.51,-0.29,0.3968,3.997
P4H6__Molport-002-621-888_model_0_ligand,-4.39,0.20,0.3786,4.394
P4H6__Molport-002-667-080_model_0_ligand,-5.73,0.16,0.4123,3.816
P4H6__Molport-002-606-399_model_0_ligand,-5.08,-1.12,0.4546,5.051
P4H6__Molport-002-640-664_model_0_ligand,-5.68,-0.93,0.3615,3.997
P4H6__Molport-002-666-474_model_0_ligand,-5.38,0.69,0.4064,5.583
P4H6__Molport-002-655-451_model_0_ligand,-5.79,-0.41,0.4681,4.346
P4H6__Molport-002-678-292_model_0_ligand,-5.70,-0.59,0.2405,4.653
P4H6__Molport-002-686-710_model_0_ligand,-5.81,-0.33,0.4895,3.698
P4H6__Molport-002-891-300_model_0_ligand,-5.37,-0.27,0.5825,4.006
P4H6__Molport-002-915-160_model_0_ligand,-3.92,-0.18,0.7760,4.240
P4H6__Molport-002-809-855_model_0_ligand,-5.55,-0.44,0.5412,5.139
P4H6__Molport-002-910-367_model_0_ligand,-5.34,-0.29,0.6428,4.440
P4H6__Molport-002-674-620_model_0_ligand,-6.01,0.74,0.3840,4.788
P4H6__Molport-002-895-025_model_0_ligand,-5.28,-0.24,0.5578,4.545
P4H6__Molport-002-940-233_model_0_ligand,-5.60,-0.44,0.5686,4.213
P4H6__Molport-002-864-055_model_0_ligand,-5.32,-1.63,0.2750,4.850
P4H6__Molport-002-939-833_model_0_ligand,-5.93,0.12,0.5821,5.110
P4H6__Molport-002-742-672_model_0_ligand,-5.31,-0.73,0.4365,4.652
P4H6__Molport-002-990-956_model_0_ligand,-5.49,-0.62,0.5130,5.566
P4H6__Molport-002-678-737_model_0_ligand,-5.29,-0.20,0.1984,4.696
P4H6__Molport-002-993-977_model_0_ligand,-5.61,0.52,0.4784,4.691
P4H6__Molport-002-720-461_model_0_ligand,-5.61,-1.21,0.2354,4.503
P4H6__Molport-002-757-223_model_0_ligand,-5.78,-0.71,0.2311,3.835
P4H6__Molport-002-971-069_model_0_ligand,-5.51,-0.48,0.3434,5.158
P4H6__Molport-002-986-099_model_0_ligand,-5.63,0.40,0.4149,5.448
P4H6__Molport-003-048-264_model_0_ligand,-6.43,-0.09,0.4089,5.466
P4H6__Molport-003-125-209_model_0_ligand,-5.46,-0.39,0.5755,4.922
P4H6__Molport-003-104-854_model_0_ligand,-5.12,-0.09,0.4290,3.894
P4H6__Molport-003-042-619_model_0_ligand,-6.52,-0.70,0.5140,5.848
P4H6__Molport-002-994-393_model_0_ligand,-5.38,-1.00,0.2863,4.236
P4H6__Molport-003-699-925_model_0_ligand,-4.27,-0.37,0.5947,3.794
P4H6__Molport-003-803-580_model_0_ligand,-5.07,-0.11,0.5594,4.010
P4H6__Molport-004-786-922_model_0_ligand,-4.64,-0.07,0.5307,3.499
P4H6__Molport-003-183-404_model_0_ligand,-5.67,-0.50,0.2457,4.185
P4H6__Molport-003-128-279_model_0_ligand,-6.31,-0.78,0.6805,5.582
P4H6__Molport-003-136-495_model_0_ligand,-6.02,0.23,0.4545,4.494
P4H6__Molport-003-704-826_model_0_ligand,-5.42,-0.28,0.4775,3.752
P4H6__Molport-003-163-582_model_0_ligand,-4.79,-0.55,0.3998,4.187
P4H6__Molport-003-819-922_model_0_ligand,-4.79,-0.34,0.4496,4.086
P4H6__Molport-004-896-686_model_0_ligand,-5.07,0.09,0.6728,4.174
P4H6__Molport-003-812-040_model_0_ligand,-5.31,-0.90,0.3945,3.088
P4H6__Molport-003-142-953_model_0_ligand,-5.79,0.23,0.1758,3.993
P4H6__Molport-004-171-219_model_0_ligand,-5.48,0.28,0.2907,4.294
P4H6__Molport-003-139-040_model_0_ligand,-6.32,-0.67,0.5940,4.849
P4H6__Molport-003-820-652_model_0_ligand,-4.48,-0.74,0.7220,5.012
P4H6__Molport-003-163-571_model_0_ligand,-5.99,-0.88,0.4580,3.778
P4H6__Molport-004-969-764_model_0_ligand,-4.98,-0.32,0.5289,4.021
P4H6__Molport-004-906-102_model_0_ligand,-5.42,-0.62,0.4625,3.803
P4H6__Molport-005-309-311_model_0_ligand,-6.23,0.13,0.4954,5.364
P4H6__Molport-005-511-714_model_0_ligand,-5.47,-0.28,0.2449,4.706
P4H6__Molport-005-309-025_model_0_ligand,-5.32,-0.18,0.4971,3.634
P4H6__Molport-005-944-005_model_0_ligand,-5.05,-0.37,0.3912,4.093
P4H6__Molport-005-944-143_model_0_ligand,-5.46,-0.25,0.5633,3.786
P4H6__Molport-005-931-842_model_0_ligand,-5.91,-0.51,0.3463,4.710
P4H6__Molport-004-831-350_model_0_ligand,-5.64,-0.23,0.4789,4.111
P4H6__Molport-005-945-530_model_0_ligand,-5.12,0.39,0.6017,3.674
P4H6__Molport-005-292-590_model_0_ligand,-6.63,-0.25,0.4985,5.146
P4H6__Molport-006-388-356_model_0_ligand,-5.03,-0.26,0.3072,3.795
P4H6__Molport-005-931-385_model_0_ligand,-5.41,-0.97,0.4522,4.313
P4H6__Molport-006-318-181_model_0_ligand,-5.31,-0.66,0.7010,3.724
P4H6__Molport-005-292-456_model_0_ligand,-5.85,-0.45,0.3254,5.092
P4H6__Molport-006-780-402_model_0_ligand,-4.92,-0.30,0.3907,3.880
P4H6__Molport-005-309-419_model_0_ligand,-5.18,-1.32,0.1798,4.777
P4H6__Molport-004-980-617_model_0_ligand,-7.02,-0.49,0.2722,4.400
P4H6__Molport-005-916-776_model_0_ligand,-6.07,-0.71,0.2246,4.869
P4H6__Molport-007-550-567_model_0_ligand,-5.00,-0.40,0.4186,4.227
P4H6__Molport-008-121-532_model_0_ligand,-5.19,-0.23,0.2115,4.657
P4H6__Molport-007-834-568_model_0_ligand,-6.27,-0.65,0.2850,4.223
P4H6__Molport-007-615-060_model_0_ligand,-5.77,-0.52,0.5146,4.182
P4H6__Molport-007-726-521_model_0_ligand,-6.02,-0.41,0.2917,4.806
P4H6__Molport-008-292-964_model_0_ligand,-5.72,-0.76,0.1802,4.864
P4H6__Molport-007-874-485_model_0_ligand,-5.75,0.35,0.4714,5.055
P4H6__Molport-006-380-960_model_0_ligand,-6.30,-1.43,0.1625,5.057
P4H6__Molport-008-362-610_model_0_ligand,-5.37,0.14,0.3744,3.768
P4H6__Molport-008-289-505_model_0_ligand,-5.76,-0.35,0.1454,4.004
P4H6__Molport-008-362-193_model_0_ligand,-5.09,-0.30,0.3656,4.527
P4H6__Molport-007-837-676_model_0_ligand,-6.46,-0.64,0.3413,5.311
P4H6__Molport-007-837-618_model_0_ligand,-6.43,-0.05,0.4189,5.185
P4H6__Molport-008-286-274_model_0_ligand,-6.04,-0.43,0.4443,4.551
P4H6__Molport-007-837-633_model_0_ligand,-6.45,-1.04,0.5523,5.428
P4H6__Molport-007-837-641_model_0_ligand,-5.82,-1.12,0.5530,5.305
P4H6__Molport-008-286-383_model_0_ligand,-6.08,-0.76,0.5305,5.353
P4H6__Molport-008-321-332_model_0_ligand,-6.32,0.71,0.4373,5.030
P4H6__Molport-007-910-612_model_0_ligand,-5.58,0.43,0.2887,4.531
P4H6__Molport-007-722-553_model_0_ligand,-6.54,-0.46,0.2241,4.433
P4H6__Molport-008-340-817_model_0_ligand,-6.80,-0.36,0.2683,4.764
P4H6__Molport-009-497-251_model_0_ligand,-5.08,0.49,0.4891,4.297
P4H6__Molport-008-373-761_model_0_ligand,-5.87,-0.44,0.4773,4.163
P4H6__Molport-008-379-276_model_0_ligand,-5.76,-0.28,0.4853,3.343
P4H6__Molport-008-362-619_model_0_ligand,-5.69,-0.69,0.2190,3.582
P4H6__Molport-008-365-934_model_0_ligand,-5.59,-0.68,0.2538,4.617
P4H6__Molport-009-723-089_model_0_ligand,-5.88,-0.43,0.5663,4.991
P4H6__Molport-009-749-071_model_0_ligand,-5.91,-0.27,0.3379,4.764
P4H6__Molport-009-748-378_model_0_ligand,-6.22,-0.41,0.3896,4.756
P4H6__Molport-016-609-747_model_0_ligand,-4.59,-0.40,0.4788,3.754
P4H6__Molport-010-854-530_model_0_ligand,-5.45,-0.26,0.2713,3.597
P4H6__Molport-016-641-490_model_0_ligand,-5.83,-0.47,0.2139,4.840
P4H6__Molport-010-911-058_model_0_ligand,-5.93,0.34,0.4383,4.946
P4H6__Molport-015-153-442_model_0_ligand,-5.04,-0.17,0.6677,3.952
P4H6__Molport-010-769-323_model_0_ligand,-6.35,-0.40,0.4172,4.787
P4H6__Molport-016-590-266_model_0_ligand,-6.11,-0.13,0.4525,4.363
P4H6__Molport-019-806-470_model_0_ligand,-5.57,0.41,0.3691,3.618
P4H6__Molport-019-784-041_model_0_ligand,-5.21,0.09,0.2671,4.606
P4H6__Molport-010-967-918_model_0_ligand,-6.11,0.32,0.4915,4.831
P4H6__Molport-016-698-684_model_0_ligand,-4.93,0.07,0.5325,4.623
P4H6__Molport-016-702-138_model_0_ligand,-5.35,-0.83,0.6291,6.008
P4H6__Molport-016-706-731_model_0_ligand,-6.02,-0.59,0.3632,4.608
P4H6__Molport-016-698-698_model_0_ligand,-5.59,-0.85,0.3736,4.631
P4H6__Molport-016-684-633_model_0_ligand,-4.93,0.12,0.3315,4.649
P4H6__Molport-019-795-835_model_0_ligand,-5.58,-0.40,0.4746,4.608
P4H6__Molport-016-702-122_model_0_ligand,-5.04,-0.91,0.2335,5.052
P4H6__Molport-019-628-452_model_0_ligand,-6.40,0.07,0.3805,4.605
P4H6__Molport-019-806-860_model_0_ligand,-5.59,-0.15,0.4742,4.490
P4H6__Molport-019-892-255_model_0_ligand,-5.36,1.81,0.4695,4.622
P4H6__Molport-019-565-760_model_0_ligand,-6.01,-0.70,0.4430,4.379
P4H6__Molport-020-210-190_model_0_ligand,-5.04,-0.74,0.3218,4.221
P4H6__Molport-020-233-359_model_0_ligand,-4.88,-0.68,0.3837,3.958
P4H6__Molport-019-826-531_model_0_ligand,-5.71,-0.16,0.4795,4.654
P4H6__Molport-019-891-948_model_0_ligand,-6.33,-1.13,0.2535,4.619
P4H6__Molport-020-240-194_model_0_ligand,-5.55,-0.09,0.2689,3.657
P4H6__Molport-020-223-654_model_0_ligand,-5.95,-0.49,0.5315,4.042
P4H6__Molport-019-892-860_model_0_ligand,-5.54,-0.44,0.5084,4.190
P4H6__Molport-019-907-574_model_0_ligand,-5.75,0.61,0.4306,4.326
P4H6__Molport-020-288-603_model_0_ligand,-5.24,-0.53,0.4740,4.231
